ID;SMV;Sex Count
0;4;0
1;3;0
2;1;0
3;10;2
4;5;0
5;5;0
6;4;0
7;8;1
8;3;0
9;3;0
10;9;0
11;7;0
12;8;2
13;4;0
14;8;1
15;3;0
16;10;7
17;9;3
18;1;0
19;6;0
20;2;0
21;10;2
22;4;0
23;6;1
24;10;2
25;9;3
26;6;0
27;2;0
28;10;6
29;5;0
30;2;0
31;6;0
32;3;0
33;5;0
34;9;2
35;6;0
36;8;3
37;10;3
38;3;0
39;8;2
40;3;0
41;7;0
42;6;0
43;4;0
44;9;4
45;9;4
46;1;0
47;8;1
48;4;0
49;3;0
50;5;0
51;3;0
52;4;0
53;7;0
54;2;0
55;4;1
56;9;5
57;5;0
58;1;0
59;7;3
60;10;5
61;2;0
62;9;3
63;8;2
64;1;0
65;3;0
66;4;0
67;4;0
68;6;1
69;3;0
70;6;1
71;1;0
72;6;0
73;4;0
74;4;0
75;6;0
76;5;0
77;1;0
78;8;3
79;1;0
80;8;1
81;8;1
82;8;2
83;8;0
84;10;2
85;10;4
86;3;0
87;7;0
88;4;0
89;6;0
90;7;1
91;3;0
92;9;1
93;7;2
94;9;4
95;1;0
96;9;2
97;8;0
98;3;0
99;6;1
100;5;1
101;8;4
102;3;0
103;1;0
104;8;0
105;4;0
106;7;2
107;10;3
108;4;0
109;6;1
110;10;3
111;8;0
112;8;0
113;1;0
114;9;2
115;2;0
116;5;0
117;1;0
118;9;2
119;2;0
120;1;0
121;8;0
122;10;3
123;1;0
124;6;0
125;3;0
126;3;0
127;10;2
128;6;0
129;3;0
130;7;0
131;7;1
132;9;0
133;2;0
134;6;1
135;1;0
136;6;0
137;7;1
138;10;2
139;6;2
140;4;0
141;3;0
142;3;0
143;8;2
144;6;0
145;10;6
146;6;0
147;9;3
148;8;2
149;7;1
150;6;0
151;8;0
152;10;4
153;2;0
154;6;0
155;8;1
156;8;3
157;3;0
158;6;0
159;5;1
160;2;0
161;8;0
162;5;0
163;1;0
164;10;5
165;4;0
166;10;5
167;7;3
168;5;1
169;9;3
170;7;0
171;8;6
172;2;0
173;3;0
174;9;4
175;8;1
176;6;0
177;3;0
178;5;0
179;7;0
180;8;2
181;5;0
182;2;0
183;9;2
184;7;0
185;10;7
186;7;0
187;8;0
188;7;1
189;9;1
190;3;0
191;4;0
192;2;0
193;6;2
194;5;0
195;6;1
196;9;1
197;2;0
198;9;6
199;3;1
200;1;0
201;10;4
202;5;1
203;10;2
204;1;0
205;8;1
206;7;0
207;8;1
208;4;0
209;8;0
210;3;0
211;6;1
212;8;2
213;9;2
214;8;1
215;8;0
216;6;0
217;6;0
218;4;0
219;10;4
220;7;1
221;2;0
222;1;0
223;6;0
224;7;1
225;4;0
226;7;1
227;6;2
228;8;1
229;3;0
230;10;3
231;4;0
232;4;0
233;3;0
234;7;1
235;9;4
236;10;7
237;3;0
238;9;4
239;9;2
240;3;0
241;9;2
242;4;0
243;9;4
244;6;0
245;7;1
246;6;2
247;3;0
248;8;2
249;8;2
250;1;0
251;3;1
252;8;2
253;9;3
254;6;1
255;9;2
256;9;3
257;9;2
258;3;0
259;7;0
260;2;0
261;1;0
262;1;0
263;2;0
264;8;0
265;10;5
266;2;0
267;6;0
268;3;0
269;10;1
270;8;0
271;4;0
272;8;1
273;5;0
274;7;0
275;8;7
276;8;0
277;2;0
278;10;6
279;10;4
280;8;2
281;4;0
282;9;2
283;1;0
284;2;0
285;8;2
286;6;1
287;6;1
288;7;3
289;8;1
290;10;3
291;2;0
292;1;0
293;2;0
294;8;1
295;3;0
296;9;1
297;3;0
298;1;0
299;7;1
300;5;0
301;1;0
302;1;0
303;8;4
304;10;5
305;8;2
306;5;0
307;3;0
308;2;0
309;8;3
310;1;0
311;8;2
312;9;3
313;3;0
314;10;4
315;9;1
316;3;0
317;10;4
318;10;7
319;1;0
320;4;0
321;7;2
322;9;0
323;6;0
324;1;0
325;6;0
326;4;0
327;7;0
328;8;0
329;5;0
330;10;5
331;6;0
332;2;0
333;4;0
334;6;1
335;7;0
336;4;0
337;1;0
338;1;0
339;5;1
340;3;0
341;3;0
342;5;0
343;9;2
344;8;2
345;3;0
346;4;0
347;8;2
348;2;0
349;9;2
350;1;0
351;9;3
352;4;0
353;1;0
354;4;0
355;9;4
356;2;0
357;6;0
358;8;2
359;5;0
360;5;0
361;9;3
362;6;0
363;7;1
364;9;2
365;6;1
366;6;0
367;6;0
368;8;2
369;3;0
370;6;0
371;3;0
372;10;2
373;6;0
374;8;2
375;1;0
376;3;0
377;1;0
378;9;1
379;9;3
380;3;0
381;6;0
382;5;0
383;9;2
384;5;0
385;1;0
386;2;0
387;1;0
388;10;2
389;7;2
390;6;1
391;9;1
392;3;0
393;7;0
394;1;0
395;5;2
396;8;1
397;8;5
398;1;0
399;2;0
400;7;1
401;9;2
402;10;5
403;9;1
404;4;0
405;8;1
406;10;3
407;9;2
408;3;0
409;3;0
410;7;1
411;2;0
412;8;0
413;10;7
414;3;0
415;9;1
416;5;0
417;7;2
418;3;1
419;9;2
420;4;0
421;5;0
422;6;2
423;2;0
424;8;0
425;8;2
426;10;3
427;4;0
428;5;0
429;4;0
430;4;0
431;5;0
432;1;0
433;7;1
434;3;0
435;4;0
436;6;0
437;6;1
438;5;1
439;7;1
440;1;0
441;4;0
442;9;2
443;8;0
444;10;2
445;5;0
446;1;0
447;4;0
448;4;0
449;2;0
450;1;0
451;1;0
452;5;0
453;2;0
454;9;0
455;2;0
456;4;0
457;9;3
458;2;0
459;7;1
460;9;1
461;7;1
462;4;0
463;9;1
464;10;6
465;2;0
466;1;0
467;1;0
468;8;2
469;9;0
470;4;0
471;9;2
472;2;0
473;6;1
474;8;3
475;10;4
476;7;0
477;9;3
478;2;0
479;4;0
480;7;3
481;6;0
482;10;4
483;4;1
484;4;0
485;3;0
486;1;0
487;9;2
488;9;4
489;1;0
490;1;0
491;7;2
492;5;0
493;9;0
494;9;6
495;5;0
496;1;0
497;10;5
498;8;1
499;8;2
500;4;0
501;1;0
502;7;2
503;6;0
504;9;0
505;2;0
506;10;2
507;10;2
508;5;0
509;9;1
510;5;0
511;6;1
512;7;1
513;8;1
514;1;0
515;3;0
516;7;0
517;10;1
518;6;0
519;7;0
520;2;0
521;3;0
522;3;0
523;7;2
524;9;1
525;7;0
526;4;0
527;4;0
528;8;2
529;3;0
530;10;2
531;7;2
532;1;0
533;5;0
534;1;0
535;6;0
536;10;3
537;5;0
538;6;0
539;2;0
540;4;1
541;2;0
542;4;0
543;10;2
544;7;0
545;6;1
546;1;0
547;8;2
548;8;2
549;6;0
550;9;3
551;1;0
552;5;0
553;2;0
554;6;1
555;1;0
556;8;0
557;1;0
558;8;1
559;3;0
560;8;3
561;6;1
562;2;0
563;2;0
564;9;3
565;9;1
566;5;0
567;3;0
568;7;2
569;5;1
570;3;0
571;3;0
572;5;0
573;4;1
574;4;0
575;1;0
576;9;3
577;3;0
578;10;5
579;3;0
580;6;1
581;7;1
582;6;0
583;3;0
584;5;1
585;9;2
586;3;0
587;9;3
588;9;3
589;10;4
590;9;6
591;10;3
592;8;0
593;3;0
594;4;0
595;8;0
596;10;6
597;2;0
598;2;0
599;8;0
600;1;0
601;9;2
602;1;0
603;4;0
604;3;0
605;6;0
606;6;0
607;1;0
608;9;5
609;5;1
610;2;0
611;5;0
612;1;0
613;5;0
614;7;2
615;2;0
616;10;2
617;10;6
618;8;0
619;10;2
620;7;2
621;7;2
622;4;0
623;8;0
624;7;2
625;4;0
626;6;0
627;2;0
628;10;2
629;6;2
630;1;0
631;7;1
632;2;0
633;3;0
634;2;0
635;8;0
636;7;1
637;3;0
638;10;5
639;9;1
640;3;0
641;2;0
642;1;0
643;5;1
644;9;6
645;4;0
646;9;1
647;3;0
648;7;1
649;3;0
650;8;1
651;1;0
652;5;0
653;2;0
654;2;0
655;5;1
656;5;0
657;4;0
658;7;1
659;9;4
660;1;0
661;4;0
662;1;0
663;4;0
664;4;0
665;5;0
666;4;0
667;9;2
668;3;0
669;9;3
670;5;0
671;8;0
672;10;2
673;9;1
674;7;0
675;5;0
676;6;2
677;10;4
678;9;3
679;3;0
680;5;0
681;3;0
682;6;0
683;7;0
684;8;1
685;1;0
686;3;0
687;1;0
688;1;0
689;8;3
690;3;0
691;4;0
692;6;2
693;1;0
694;9;2
695;9;3
696;1;0
697;8;0
698;1;0
699;4;0
700;1;0
701;1;0
702;10;3
703;8;1
704;9;3
705;1;0
706;1;0
707;7;1
708;5;0
709;8;1
710;10;6
711;6;0
712;5;0
713;5;1
714;5;0
715;9;2
716;9;3
717;5;1
718;7;0
719;4;0
720;3;0
721;4;0
722;8;4
723;6;0
724;6;0
725;2;0
726;2;0
727;10;5
728;1;0
729;8;1
730;4;0
731;9;5
732;10;6
733;6;0
734;3;0
735;5;0
736;3;1
737;9;2
738;9;2
739;7;1
740;1;0
741;6;0
742;6;0
743;4;0
744;9;1
745;7;2
746;9;2
747;2;0
748;7;1
749;10;3
750;1;0
751;7;0
752;1;0
753;7;1
754;1;0
755;8;4
756;3;0
757;4;1
758;2;0
759;7;1
760;9;5
761;2;0
762;7;2
763;7;1
764;4;0
765;1;0
766;7;0
767;9;6
768;3;0
769;10;6
770;6;1
771;1;0
772;6;1
773;10;4
774;4;1
775;7;0
776;8;3
777;5;0
778;8;1
779;10;3
780;3;0
781;1;0
782;3;0
783;1;0
784;8;1
785;8;1
786;8;2
787;3;0
788;6;0
789;6;0
790;2;0
791;9;4
792;7;1
793;2;0
794;8;1
795;9;2
796;10;6
797;10;3
798;1;0
799;8;2
800;1;0
801;1;0
802;10;4
803;7;1
804;5;0
805;1;0
806;1;0
807;2;0
808;4;0
809;4;0
810;10;4
811;9;4
812;7;1
813;3;0
814;4;0
815;9;0
816;9;0
817;6;0
818;10;8
819;6;2
820;4;0
821;5;0
822;4;0
823;7;0
824;9;2
825;7;2
826;4;0
827;4;0
828;3;0
829;5;0
830;8;5
831;9;2
832;4;0
833;1;0
834;9;9
835;3;0
836;2;0
837;6;1
838;7;1
839;7;3
840;7;1
841;7;1
842;10;5
843;2;0
844;6;1
845;3;0
846;3;0
847;5;0
848;8;3
849;10;2
850;10;4
851;4;0
852;10;1
853;5;0
854;5;1
855;7;1
856;7;0
857;3;0
858;9;4
859;8;3
860;7;0
861;7;1
862;9;3
863;9;5
864;7;0
865;2;0
866;5;0
867;7;0
868;4;0
869;2;0
870;8;4
871;4;0
872;10;2
873;3;0
874;9;6
875;7;2
876;5;0
877;2;0
878;2;0
879;6;1
880;5;0
881;10;0
882;6;1
883;3;0
884;5;0
885;4;0
886;9;3
887;10;3
888;6;0
889;3;0
890;6;2
891;10;2
892;8;0
893;9;0
894;1;0
895;10;3
896;8;1
897;1;0
898;6;1
899;5;0
900;9;5
901;7;0
902;1;0
903;7;1
904;3;0
905;7;3
906;4;0
907;8;2
908;6;0
909;8;3
910;2;0
911;6;0
912;1;0
913;4;0
914;4;1
915;8;5
916;2;0
917;6;0
918;4;0
919;3;0
920;3;0
921;6;3
922;1;0
923;1;0
924;6;1
925;9;1
926;6;1
927;2;0
928;3;0
929;10;6
930;10;0
931;4;0
932;7;1
933;8;4
934;7;2
935;9;3
936;10;4
937;9;0
938;1;0
939;8;1
940;1;0
941;2;0
942;4;0
943;9;1
944;2;0
945;1;0
946;9;0
947;4;0
948;6;0
949;3;0
950;9;0
951;2;0
952;8;3
953;4;0
954;2;0
955;3;0
956;7;1
957;10;4
958;2;0
959;5;0
960;2;0
961;3;0
962;5;1
963;7;0
964;9;2
965;8;0
966;9;1
967;4;0
968;7;3
969;6;1
970;9;4
971;3;0
972;6;1
973;6;0
974;2;0
975;2;0
976;3;0
977;2;0
978;10;6
979;5;0
980;10;1
981;2;0
982;6;1
983;10;4
984;1;0
985;9;2
986;7;2
987;4;0
988;7;1
989;5;0
990;2;0
991;10;4
992;8;1
993;7;1
994;7;0
995;9;5
996;7;0
997;7;0
998;1;0
999;5;0
1000;2;0
1001;6;0
1002;8;1
1003;1;0
1004;5;0
1005;7;1
1006;7;0
1007;2;0
1008;2;0
1009;1;0
1010;1;0
1011;5;0
1012;1;0
1013;7;1
1014;5;1
1015;10;1
1016;7;1
1017;6;0
1018;7;0
1019;10;5
1020;1;0
1021;6;1
1022;8;1
1023;3;0
1024;4;0
1025;10;5
1026;5;0
1027;9;1
1028;10;5
1029;4;0
1030;5;0
1031;7;2
1032;2;0
1033;5;0
1034;4;0
1035;5;0
1036;5;1
1037;6;0
1038;6;0
1039;5;0
1040;2;0
1041;5;1
1042;3;0
1043;6;0
1044;4;0
1045;8;0
1046;9;4
1047;1;0
1048;3;0
1049;8;3
1050;2;0
1051;2;0
1052;10;3
1053;1;0
1054;4;0
1055;6;0
1056;8;1
1057;6;0
1058;8;0
1059;6;0
1060;2;0
1061;8;2
1062;3;0
1063;8;1
1064;6;2
1065;5;1
1066;4;0
1067;6;0
1068;4;0
1069;10;6
1070;5;0
1071;2;0
1072;1;0
1073;3;0
1074;9;2
1075;7;4
1076;4;0
1077;2;0
1078;9;2
1079;6;2
1080;1;0
1081;5;0
1082;6;0
1083;2;0
1084;3;0
1085;4;0
1086;7;2
1087;1;0
1088;2;0
1089;8;6
1090;7;1
1091;9;1
1092;9;2
1093;10;6
1094;3;0
1095;4;0
1096;3;0
1097;5;0
1098;1;0
1099;10;6
1100;5;1
1101;3;0
1102;8;2
1103;4;1
1104;3;0
1105;1;0
1106;1;0
1107;8;1
1108;3;0
1109;8;2
1110;3;0
1111;7;0
1112;7;1
1113;2;0
1114;5;0
1115;8;0
1116;3;0
1117;1;0
1118;6;2
1119;2;0
1120;9;2
1121;3;0
1122;4;0
1123;6;0
1124;3;0
1125;7;2
1126;3;0
1127;1;0
1128;1;0
1129;5;0
1130;4;0
1131;9;3
1132;1;0
1133;10;2
1134;1;0
1135;9;4
1136;8;3
1137;3;0
1138;9;5
1139;2;0
1140;3;0
1141;9;1
1142;9;2
1143;5;0
1144;6;2
1145;1;0
1146;3;0
1147;7;1
1148;5;0
1149;5;0
1150;2;0
1151;2;0
1152;10;4
1153;10;8
1154;1;0
1155;3;0
1156;9;3
1157;2;0
1158;1;0
1159;7;3
1160;8;3
1161;1;0
1162;8;2
1163;8;0
1164;4;0
1165;4;1
1166;6;0
1167;8;3
1168;1;0
1169;7;1
1170;1;0
1171;10;5
1172;3;0
1173;4;0
1174;9;4
1175;10;3
1176;4;0
1177;10;7
1178;1;0
1179;3;0
1180;5;0
1181;7;0
1182;7;0
1183;6;1
1184;3;0
1185;2;0
1186;10;7
1187;2;0
1188;10;3
1189;9;1
1190;10;5
1191;6;0
1192;3;0
1193;3;0
1194;4;0
1195;3;0
1196;1;0
1197;1;0
1198;1;0
1199;3;0
1200;5;1
1201;6;0
1202;6;2
1203;8;0
1204;5;1
1205;2;0
1206;10;4
1207;6;1
1208;1;0
1209;1;0
1210;9;1
1211;10;5
1212;1;0
1213;9;2
1214;3;0
1215;2;0
1216;5;0
1217;3;0
1218;5;0
1219;2;0
1220;4;0
1221;5;1
1222;8;3
1223;3;0
1224;8;2
1225;5;1
1226;8;0
1227;10;4
1228;10;9
1229;6;0
1230;10;6
1231;3;0
1232;9;6
1233;9;6
1234;8;2
1235;10;1
1236;1;0
1237;9;4
1238;2;0
1239;2;0
1240;3;0
1241;4;0
1242;1;0
1243;9;3
1244;10;4
1245;1;0
1246;6;0
1247;4;0
1248;10;2
1249;2;0
1250;9;3
1251;9;2
1252;7;1
1253;10;6
1254;9;1
1255;10;2
1256;8;1
1257;4;0
1258;1;0
1259;10;6
1260;5;0
1261;10;1
1262;6;0
1263;6;0
1264;2;0
1265;7;0
1266;2;0
1267;3;0
1268;1;0
1269;4;0
1270;2;0
1271;7;2
1272;2;0
1273;4;0
1274;10;3
1275;1;0
1276;5;0
1277;10;7
1278;4;0
1279;8;2
1280;10;2
1281;4;0
1282;1;0
1283;9;4
1284;7;1
1285;1;0
1286;7;1
1287;10;3
1288;10;3
1289;8;4
1290;2;0
1291;7;0
1292;8;3
1293;2;0
1294;7;0
1295;4;0
1296;8;1
1297;5;0
1298;7;0
1299;3;0
1300;10;8
1301;3;0
1302;4;0
1303;7;1
1304;1;0
1305;3;0
1306;8;0
1307;3;0
1308;1;0
1309;9;4
1310;6;1
1311;8;2
1312;1;0
1313;4;0
1314;10;4
1315;1;0
1316;10;4
1317;8;1
1318;9;2
1319;1;0
1320;10;2
1321;2;0
1322;3;0
1323;4;0
1324;2;0
1325;5;1
1326;9;3
1327;10;3
1328;8;1
1329;6;1
1330;3;0
1331;10;6
1332;3;0
1333;1;0
1334;9;3
1335;8;1
1336;1;0
1337;5;0
1338;9;3
1339;5;0
1340;4;0
1341;5;0
1342;9;4
1343;2;0
1344;3;0
1345;5;0
1346;7;1
1347;4;0
1348;3;0
1349;6;0
1350;5;0
1351;1;0
1352;7;0
1353;7;1
1354;4;0
1355;8;0
1356;1;0
1357;10;7
1358;5;1
1359;6;0
1360;5;0
1361;9;1
1362;6;0
1363;5;0
1364;7;5
1365;7;1
1366;5;0
1367;1;0
1368;6;2
1369;3;0
1370;1;0
1371;6;0
1372;10;4
1373;5;0
1374;7;1
1375;6;2
1376;4;0
1377;2;0
1378;2;0
1379;7;1
1380;9;3
1381;5;0
1382;7;1
1383;2;0
1384;2;0
1385;3;0
1386;3;0
1387;7;1
1388;8;2
1389;1;0
1390;8;2
1391;1;0
1392;10;3
1393;3;0
1394;1;0
1395;6;0
1396;9;1
1397;5;1
1398;6;0
1399;6;1
1400;10;1
1401;7;1
1402;9;0
1403;10;4
1404;6;0
1405;9;3
1406;1;0
1407;3;0
1408;10;1
1409;8;2
1410;5;1
1411;9;4
1412;9;3
1413;8;1
1414;7;0
1415;10;5
1416;2;0
1417;4;0
1418;3;0
1419;5;0
1420;4;0
1421;9;3
1422;4;0
1423;5;0
1424;6;1
1425;10;4
1426;6;1
1427;7;3
1428;4;0
1429;2;0
1430;8;0
1431;9;4
1432;6;1
1433;6;0
1434;8;0
1435;3;0
1436;7;2
1437;7;0
1438;7;3
1439;4;0
1440;2;0
1441;1;0
1442;7;0
1443;10;4
1444;7;1
1445;9;3
1446;3;0
1447;2;0
1448;7;1
1449;2;0
1450;5;1
1451;5;0
1452;3;0
1453;2;0
1454;3;0
1455;2;0
1456;4;0
1457;4;0
1458;5;0
1459;6;0
1460;3;0
1461;5;0
1462;9;1
1463;9;2
1464;10;5
1465;6;0
1466;4;0
1467;4;0
1468;1;0
1469;5;0
1470;3;0
1471;5;0
1472;8;1
1473;9;4
1474;3;0
1475;3;0
1476;2;0
1477;4;0
1478;8;1
1479;8;2
1480;8;1
1481;5;1
1482;1;0
1483;3;0
1484;7;0
1485;3;0
1486;6;1
1487;5;0
1488;3;0
1489;6;0
1490;9;2
1491;3;0
1492;3;0
1493;1;0
1494;1;0
1495;8;0
1496;3;0
1497;9;2
1498;1;0
1499;1;0
1500;6;0
1501;10;2
1502;1;0
1503;2;0
1504;9;4
1505;10;9
1506;8;3
1507;4;0
1508;9;3
1509;1;0
1510;10;2
1511;10;4
1512;6;2
1513;8;4
1514;9;3
1515;9;2
1516;4;0
1517;6;3
1518;2;0
1519;8;2
1520;1;0
1521;9;2
1522;1;0
1523;6;0
1524;7;1
1525;10;3
1526;3;0
1527;7;1
1528;9;0
1529;6;0
1530;1;0
1531;4;0
1532;4;1
1533;7;0
1534;2;0
1535;8;0
1536;4;0
1537;10;9
1538;5;0
1539;8;0
1540;6;2
1541;2;0
1542;6;0
1543;3;0
1544;6;0
1545;9;1
1546;7;2
1547;5;1
1548;3;0
1549;2;0
1550;4;0
1551;7;2
1552;8;2
1553;3;0
1554;1;0
1555;7;2
1556;9;2
1557;6;0
1558;6;2
1559;9;2
1560;8;1
1561;1;0
1562;5;1
1563;4;0
1564;10;3
1565;7;0
1566;7;2
1567;10;2
1568;6;0
1569;1;0
1570;5;0
1571;5;0
1572;2;0
1573;5;1
1574;3;0
1575;9;6
1576;3;0
1577;9;4
1578;10;2
1579;8;2
1580;4;0
1581;9;1
1582;4;0
1583;8;2
1584;2;0
1585;5;0
1586;7;2
1587;1;0
1588;7;0
1589;6;0
1590;10;4
1591;8;1
1592;5;0
1593;7;0
1594;10;1
1595;5;0
1596;7;0
1597;3;0
1598;3;0
1599;9;4
1600;3;0
1601;8;3
1602;9;0
1603;3;0
1604;7;2
1605;10;5
1606;6;0
1607;3;0
1608;1;0
1609;2;0
1610;5;1
1611;1;0
1612;7;0
1613;8;1
1614;6;0
1615;10;1
1616;7;2
1617;8;2
1618;2;0
1619;6;0
1620;1;0
1621;7;0
1622;3;0
1623;1;0
1624;2;0
1625;8;2
1626;10;2
1627;6;0
1628;5;2
1629;9;5
1630;2;0
1631;1;0
1632;6;1
1633;1;0
1634;5;0
1635;6;1
1636;10;5
1637;2;0
1638;1;0
1639;3;0
1640;9;1
1641;4;0
1642;1;0
1643;6;0
1644;2;0
1645;9;1
1646;2;0
1647;7;0
1648;1;0
1649;1;0
1650;8;3
1651;10;1
1652;2;0
1653;8;1
1654;9;5
1655;7;0
1656;6;0
1657;8;2
1658;2;0
1659;10;3
1660;10;5
1661;1;0
1662;9;5
1663;3;0
1664;10;3
1665;4;0
1666;6;0
1667;6;0
1668;4;0
1669;10;3
1670;10;2
1671;6;1
1672;8;0
1673;10;9
1674;7;0
1675;8;1
1676;6;1
1677;8;2
1678;10;3
1679;3;0
1680;6;0
1681;4;0
1682;5;0
1683;4;0
1684;1;0
1685;3;0
1686;10;2
1687;9;3
1688;3;0
1689;9;1
1690;1;0
1691;3;0
1692;10;2
1693;2;0
1694;3;0
1695;9;3
1696;6;0
1697;9;2
1698;6;0
1699;8;1
1700;4;0
1701;7;1
1702;4;0
1703;2;0
1704;2;0
1705;2;0
1706;2;0
1707;3;0
1708;1;0
1709;2;0
1710;1;0
1711;9;6
1712;8;1
1713;9;4
1714;5;0
1715;7;2
1716;7;2
1717;5;0
1718;2;0
1719;7;1
1720;5;1
1721;7;0
1722;4;0
1723;5;0
1724;10;4
1725;8;1
1726;6;1
1727;7;0
1728;7;2
1729;9;3
1730;2;0
1731;7;2
1732;2;0
1733;3;0
1734;10;5
1735;10;4
1736;1;0
1737;3;0
1738;3;0
1739;9;3
1740;1;0
1741;7;0
1742;8;2
1743;2;0
1744;8;3
1745;3;0
1746;5;0
1747;2;0
1748;7;1
1749;7;3
1750;3;0
1751;2;0
1752;7;0
1753;9;3
1754;3;0
1755;7;0
1756;3;0
1757;10;4
1758;2;0
1759;4;0
1760;7;1
1761;6;0
1762;6;0
1763;3;0
1764;10;9
1765;4;2
1766;7;1
1767;5;0
