ID;SMV;Sex Count
1768;10;4
1769;5;0
1770;7;0
1771;4;1
1772;2;0
1773;3;0
1774;6;1
1775;8;3
1776;10;2
1777;2;0
1778;7;0
1779;8;2
1780;3;0
1781;5;0
1782;10;4
1783;10;2
1784;7;1
1785;1;0
1786;10;2
1787;3;0
1788;1;0
1789;3;0
1790;7;1
1791;2;0
1792;1;0
1793;9;4
1794;3;0
1795;6;0
1796;2;0
1797;6;1
1798;3;0
1799;5;0
1800;6;0
1801;10;3
1802;2;0
1803;3;0
1804;1;0
1805;10;3
1806;10;0
1807;5;0
1808;4;0
1809;5;0
1810;8;1
1811;1;0
1812;3;0
1813;5;0
1814;2;0
1815;2;0
1816;7;0
1817;7;0
1818;7;2
1819;9;1
1820;4;0
1821;4;0
1822;5;0
1823;7;1
1824;9;0
1825;5;0
1826;3;0
1827;3;0
1828;1;0
1829;1;0
1830;7;0
1831;4;0
1832;10;8
1833;3;0
1834;2;0
1835;3;0
1836;3;0
1837;7;0
1838;10;0
1839;7;0
1840;1;0
1841;6;0
1842;10;10
1843;7;1
1844;6;3
1845;6;2
1846;9;2
1847;7;1
1848;8;3
1849;1;0
1850;9;3
1851;5;0
1852;10;6
1853;4;0
1854;1;0
1855;2;0
1856;6;0
1857;6;1
1858;5;0
1859;6;0
1860;7;0
1861;8;1
1862;4;0
1863;3;0
1864;8;2
1865;4;1
1866;1;0
1867;1;0
1868;3;0
1869;9;1
1870;10;4
1871;10;4
1872;8;1
1873;10;3
1874;8;1
1875;9;5
1876;4;0
1877;9;3
1878;1;0
1879;3;0
1880;7;2
1881;7;1
1882;5;0
1883;1;0
1884;2;0
1885;2;0
1886;5;0
1887;7;0
1888;2;0
1889;10;4
1890;8;3
1891;7;0
1892;3;0
1893;4;0
1894;1;0
1895;4;0
1896;3;0
1897;8;0
1898;9;1
1899;3;0
1900;5;0
1901;8;2
1902;4;0
1903;9;7
1904;1;0
1905;10;6
1906;8;5
1907;1;0
1908;6;1
1909;3;0
1910;9;3
1911;8;3
1912;5;0
1913;2;0
1914;10;2
1915;1;0
1916;3;0
1917;4;0
1918;1;0
1919;6;0
1920;9;3
1921;5;0
1922;9;5
1923;3;0
1924;2;0
1925;3;0
1926;7;0
1927;4;0
1928;10;4
1929;5;0
1930;6;2
1931;7;0
1932;10;4
1933;9;4
1934;8;1
1935;9;3
1936;3;0
1937;6;0
1938;10;3
1939;3;0
1940;5;0
1941;5;0
1942;1;0
1943;10;4
1944;2;0
1945;10;3
1946;2;0
1947;1;0
1948;4;0
1949;10;2
1950;1;0
1951;9;4
1952;7;0
1953;3;0
1954;4;0
1955;1;0
1956;10;5
1957;1;0
1958;8;3
1959;8;0
1960;3;0
1961;4;0
1962;2;0
1963;2;0
1964;7;0
1965;2;0
1966;9;4
1967;7;1
1968;5;0
1969;1;0
1970;9;3
1971;7;1
1972;5;0
1973;9;1
1974;2;0
1975;5;0
1976;5;0
1977;10;3
1978;2;0
1979;3;0
1980;2;0
1981;6;0
1982;10;2
1983;10;5
1984;4;0
1985;8;1
1986;10;3
1987;7;2
1988;5;0
1989;8;2
1990;10;4
1991;2;0
1992;9;5
1993;2;0
1994;1;0
1995;1;0
1996;4;0
1997;9;2
1998;4;0
1999;10;5
2000;2;0
2001;5;0
2002;7;0
2003;3;0
2004;2;0
2005;4;0
2006;5;0
2007;9;2
2008;2;0
2009;10;6
2010;6;0
2011;1;0
2012;10;3
2013;6;0
2014;7;0
2015;7;0
2016;4;0
2017;2;0
2018;8;0
2019;10;3
2020;3;0
2021;2;0
2022;3;1
2023;8;2
2024;2;0
2025;7;1
2026;9;0
2027;3;0
2028;8;2
2029;2;0
2030;1;0
2031;6;0
2032;6;0
2033;2;0
2034;1;0
2035;7;1
2036;10;4
2037;8;0
2038;9;2
2039;1;0
2040;3;0
2041;2;0
2042;6;0
2043;6;0
2044;2;0
2045;9;1
2046;3;0
2047;4;0
2048;5;0
2049;4;0
2050;7;1
2051;2;0
2052;1;0
2053;4;0
2054;8;3
2055;1;0
2056;3;0
2057;9;5
2058;2;0
2059;5;1
2060;6;0
2061;2;0
2062;1;0
2063;10;4
2064;9;2
2065;10;5
2066;5;0
2067;8;2
2068;5;0
2069;1;0
2070;7;1
2071;7;0
2072;4;0
2073;8;1
2074;7;3
2075;2;0
2076;7;1
2077;8;1
2078;6;1
2079;4;0
2080;4;0
2081;6;1
2082;8;0
2083;5;0
2084;6;0
2085;10;0
2086;5;0
2087;2;0
2088;5;0
2089;1;0
2090;5;1
2091;2;0
2092;6;1
2093;4;0
2094;6;0
2095;1;0
2096;1;0
2097;6;2
2098;7;1
2099;3;0
2100;5;0
2101;6;0
2102;9;3
2103;5;0
2104;7;0
2105;10;4
2106;9;1
2107;4;0
2108;8;0
2109;7;1
2110;4;0
2111;5;0
2112;3;0
2113;9;4
2114;2;0
2115;10;7
2116;5;0
2117;7;2
2118;5;0
2119;10;3
2120;5;0
2121;3;0
2122;3;0
2123;4;0
2124;7;1
2125;6;1
2126;1;0
2127;10;1
2128;3;0
2129;6;3
2130;1;0
2131;1;0
2132;1;0
2133;4;0
2134;9;1
2135;8;1
2136;7;3
2137;3;0
2138;8;0
2139;6;1
2140;1;0
2141;2;0
2142;5;0
2143;9;3
2144;7;2
2145;10;4
2146;9;0
2147;8;1
2148;2;0
2149;6;2
2150;7;0
2151;4;0
2152;1;0
2153;8;4
2154;8;3
2155;2;0
2156;3;0
2157;6;2
2158;9;5
2159;2;0
2160;9;2
2161;10;8
2162;1;0
2163;2;0
2164;6;1
2165;3;0
2166;4;0
2167;10;6
2168;10;3
2169;5;0
2170;4;0
2171;2;0
2172;10;2
2173;10;4
2174;10;2
2175;3;0
2176;9;3
2177;5;1
2178;7;3
2179;7;2
2180;8;1
2181;4;0
2182;8;1
2183;8;1
2184;10;3
2185;8;2
2186;1;0
2187;4;0
2188;7;3
2189;8;2
2190;5;0
2191;2;0
2192;5;0
2193;6;0
2194;8;1
2195;1;0
2196;1;0
2197;4;0
2198;3;0
2199;4;0
2200;6;1
2201;10;4
2202;9;3
2203;8;2
2204;2;0
2205;5;0
2206;4;0
2207;2;0
2208;9;2
2209;5;0
2210;4;1
2211;9;4
2212;9;2
2213;2;0
2214;5;0
2215;6;0
2216;2;0
2217;4;0
2218;2;0
2219;9;1
2220;3;0
2221;1;0
2222;3;0
2223;3;0
2224;10;5
2225;3;0
2226;7;1
2227;4;0
2228;3;0
2229;9;2
2230;3;0
2231;5;0
2232;3;0
2233;3;0
2234;2;0
2235;8;3
2236;5;0
2237;1;0
2238;6;0
2239;5;0
2240;4;0
2241;10;6
2242;6;0
2243;2;0
2244;4;0
2245;7;2
2246;4;0
2247;4;0
2248;2;0
2249;2;0
2250;10;3
2251;7;0
2252;2;0
2253;4;0
2254;2;0
2255;6;0
2256;7;1
2257;7;1
2258;9;5
2259;10;4
2260;9;4
2261;10;7
2262;9;8
2263;1;0
2264;3;0
2265;9;1
2266;6;0
2267;6;0
2268;10;2
2269;7;0
2270;1;0
2271;2;0
2272;9;4
2273;7;2
2274;6;1
2275;3;0
2276;6;1
2277;2;0
2278;9;3
2279;4;0
2280;9;0
2281;4;0
2282;3;0
2283;1;0
2284;9;6
2285;6;0
2286;4;0
2287;9;3
2288;2;0
2289;7;1
2290;2;0
2291;9;1
2292;2;0
2293;6;0
2294;7;3
2295;4;0
2296;1;0
2297;6;1
2298;10;4
2299;5;0
2300;1;0
2301;9;3
2302;4;0
2303;6;3
2304;2;0
2305;9;3
2306;9;3
2307;5;1
2308;9;3
2309;10;2
2310;10;4
2311;6;0
2312;8;1
2313;6;1
2314;1;0
2315;5;1
2316;8;0
2317;9;3
2318;2;0
2319;7;2
2320;5;0
2321;7;1
2322;4;0
2323;4;0
2324;6;2
2325;2;0
2326;10;3
2327;3;0
2328;1;0
2329;2;0
2330;2;0
2331;1;0
2332;2;0
2333;4;0
2334;3;0
2335;1;0
2336;10;6
2337;7;1
2338;9;2
2339;1;0
2340;7;0
2341;10;3
2342;1;0
2343;3;0
2344;7;0
2345;7;1
2346;2;0
2347;7;0
2348;5;0
2349;2;0
2350;6;0
2351;3;0
2352;4;0
2353;3;0
2354;10;5
2355;4;0
2356;5;1
2357;1;0
2358;1;0
2359;10;3
2360;9;1
2361;7;2
2362;4;1
2363;7;0
2364;8;3
2365;10;6
2366;4;1
2367;4;0
2368;3;0
2369;1;0
2370;6;0
2371;1;0
2372;10;2
2373;1;0
2374;1;0
2375;6;0
2376;7;2
2377;2;0
2378;7;1
2379;9;3
2380;1;0
2381;4;0
2382;8;3
2383;9;4
2384;6;0
2385;10;2
2386;7;1
2387;10;2
2388;4;0
2389;9;0
2390;7;0
2391;10;2
2392;7;3
2393;10;3
2394;3;0
2395;1;0
2396;6;1
2397;4;0
2398;6;0
2399;8;0
2400;3;0
2401;8;1
2402;4;0
2403;5;0
2404;7;1
2405;6;1
2406;3;0
2407;4;0
2408;3;0
2409;5;0
2410;7;1
2411;3;0
2412;4;0
2413;2;0
2414;10;4
2415;6;0
2416;9;3
2417;6;1
2418;1;0
2419;8;2
2420;3;0
2421;4;0
2422;10;2
2423;5;0
2424;4;0
2425;6;0
2426;4;0
2427;1;0
2428;9;2
2429;10;8
2430;1;0
2431;4;0
2432;7;0
2433;9;4
2434;7;2
2435;3;0
2436;10;3
2437;3;0
2438;2;0
2439;1;0
2440;7;2
2441;4;1
2442;8;3
2443;10;5
2444;2;0
2445;5;0
2446;6;0
2447;6;1
2448;10;3
2449;8;0
2450;3;0
2451;10;2
2452;3;0
2453;8;0
2454;5;0
2455;9;2
2456;9;1
2457;10;5
2458;2;0
2459;2;0
2460;2;0
2461;3;0
2462;5;2
2463;3;0
2464;5;0
2465;4;0
2466;6;2
2467;5;0
2468;5;0
2469;7;1
2470;6;1
2471;6;0
2472;4;0
2473;1;0
2474;2;0
2475;10;3
2476;7;3
2477;10;3
2478;3;0
2479;10;3
2480;1;0
2481;9;0
2482;1;0
2483;1;0
2484;8;1
2485;1;0
2486;1;0
2487;10;2
2488;5;0
2489;8;1
2490;5;0
2491;1;0
2492;2;0
2493;1;0
2494;10;3
2495;5;0
2496;9;3
2497;5;0
2498;6;0
2499;9;2
2500;9;1
2501;1;0
2502;1;0
2503;4;1
2504;2;0
2505;7;1
2506;7;1
2507;3;0
2508;7;1
2509;6;2
2510;2;0
2511;9;1
2512;8;0
2513;3;0
2514;1;0
2515;4;1
2516;2;0
2517;4;0
2518;6;2
2519;4;0
2520;4;1
2521;7;0
2522;1;0
2523;8;1
2524;3;0
2525;6;0
2526;4;0
2527;3;0
2528;2;0
2529;8;2
2530;1;0
2531;3;0
2532;5;0
2533;5;0
2534;1;0
2535;10;1
2536;8;3
2537;8;2
2538;10;4
2539;1;0
2540;4;0
2541;9;0
2542;4;0
2543;9;3
2544;6;0
2545;7;0
2546;3;0
2547;10;4
2548;10;4
2549;7;2
2550;3;0
2551;5;0
2552;10;5
2553;2;0
2554;6;0
2555;3;0
2556;10;6
2557;3;0
2558;2;0
2559;7;2
2560;4;0
2561;4;0
2562;2;0
2563;10;6
2564;6;0
2565;10;3
2566;4;0
2567;4;0
2568;2;0
2569;2;0
2570;6;0
2571;5;1
2572;5;0
2573;5;1
2574;10;1
2575;5;0
2576;3;0
2577;3;0
2578;3;0
2579;7;1
2580;3;0
2581;5;0
2582;4;0
2583;5;1
2584;6;0
2585;6;0
2586;3;0
2587;3;0
2588;9;3
2589;8;3
2590;10;3
2591;5;1
2592;7;0
2593;3;0
2594;8;1
2595;1;0
2596;8;2
2597;5;0
2598;4;0
2599;6;1
2600;3;0
2601;10;4
2602;8;2
2603;9;3
2604;2;0
2605;8;1
2606;1;0
2607;6;0
2608;2;0
2609;1;0
2610;10;3
2611;8;4
2612;1;0
2613;5;0
2614;5;0
2615;10;4
2616;1;0
2617;7;0
2618;4;0
2619;1;0
2620;7;2
2621;2;0
2622;5;1
2623;5;0
2624;2;0
2625;1;0
2626;9;2
2627;3;0
2628;7;2
2629;10;3
2630;8;3
2631;9;4
2632;10;5
2633;7;1
2634;4;0
2635;4;0
2636;7;0
2637;5;0
2638;4;1
2639;8;1
2640;6;1
2641;8;1
2642;2;0
2643;9;4
2644;8;0
2645;3;0
2646;4;0
2647;2;0
2648;9;1
2649;9;2
2650;1;0
2651;1;0
2652;1;0
2653;4;0
2654;9;2
2655;2;0
2656;5;0
2657;4;0
2658;8;5
2659;1;0
2660;10;4
2661;8;0
2662;9;1
2663;3;0
2664;3;0
2665;2;0
2666;9;0
2667;5;0
2668;2;0
2669;1;0
2670;3;0
2671;6;0
2672;3;0
2673;7;1
2674;5;0
2675;10;5
2676;10;5
2677;7;0
2678;7;1
2679;9;3
2680;7;1
2681;7;1
2682;5;0
2683;9;4
2684;9;2
2685;8;0
2686;9;2
2687;7;0
2688;8;1
2689;3;0
2690;9;0
2691;3;0
2692;8;2
2693;3;0
2694;8;2
2695;8;2
2696;10;0
2697;9;1
2698;6;1
2699;7;1
2700;5;1
2701;10;3
2702;1;0
2703;8;1
2704;6;1
2705;5;0
2706;8;1
2707;4;0
2708;9;4
2709;10;2
2710;2;0
2711;9;3
2712;8;2
2713;9;3
2714;5;0
2715;3;0
2716;4;0
2717;10;3
2718;4;0
2719;6;0
2720;4;0
2721;3;0
2722;8;3
2723;9;3
2724;3;0
2725;10;6
2726;9;3
2727;10;7
2728;9;3
2729;8;3
2730;10;3
2731;2;0
2732;1;0
2733;10;6
2734;5;0
2735;8;3
2736;7;1
2737;7;1
2738;3;0
2739;4;0
2740;10;0
2741;5;0
2742;8;0
2743;9;2
2744;2;0
2745;10;3
2746;6;1
2747;9;4
2748;9;2
2749;6;0
2750;5;0
2751;10;2
2752;6;0
2753;10;0
2754;4;0
2755;3;0
2756;2;0
2757;2;0
2758;6;0
2759;7;2
2760;7;1
2761;8;1
2762;6;0
2763;2;0
2764;10;3
2765;10;6
2766;9;3
2767;8;1
2768;4;0
2769;8;2
2770;7;1
2771;7;0
2772;8;5
2773;10;4
2774;7;0
2775;9;2
2776;5;0
2777;10;3
2778;7;0
2779;3;0
2780;5;0
2781;1;0
2782;2;0
2783;4;0
2784;4;0
2785;10;6
2786;7;1
2787;1;0
2788;7;2
2789;3;0
2790;6;0
2791;5;0
2792;2;0
2793;7;0
2794;8;1
2795;2;0
2796;10;2
2797;7;1
2798;9;3
2799;2;0
2800;2;0
2801;8;2
2802;5;0
2803;1;0
2804;10;5
2805;8;1
2806;3;0
2807;6;1
2808;4;0
2809;5;0
2810;8;1
2811;3;1
2812;6;0
2813;3;0
2814;2;0
2815;7;1
2816;7;1
2817;2;0
2818;9;1
2819;1;0
2820;4;0
2821;8;0
2822;2;0
2823;2;0
2824;3;0
2825;2;0
2826;6;0
2827;1;0
2828;3;0
2829;5;1
2830;10;4
2831;8;2
2832;1;0
2833;5;0
2834;2;0
2835;8;3
2836;6;0
2837;1;0
2838;5;0
2839;6;2
2840;7;1
2841;1;0
2842;8;2
2843;2;0
2844;5;0
2845;3;0
2846;10;4
2847;10;1
2848;5;0
2849;2;0
2850;6;0
2851;8;2
2852;9;6
2853;9;6
2854;9;1
2855;5;0
2856;6;0
2857;4;0
2858;9;4
2859;8;2
2860;2;0
2861;3;0
2862;4;0
2863;9;3
2864;5;0
2865;10;3
2866;2;0
2867;1;0
2868;1;0
2869;5;0
2870;1;0
2871;6;1
2872;8;1
2873;3;0
2874;4;0
2875;3;0
2876;10;3
2877;10;6
2878;7;2
2879;10;6
2880;2;0
2881;7;0
2882;7;1
2883;1;0
2884;10;2
2885;2;0
2886;10;9
2887;3;0
2888;7;1
2889;7;0
2890;2;0
2891;3;0
2892;2;0
2893;7;0
2894;5;0
2895;5;0
2896;8;2
2897;10;7
2898;7;2
2899;5;0
2900;1;0
2901;10;6
2902;9;1
2903;1;0
2904;1;0
2905;1;0
2906;1;0
2907;7;0
2908;6;1
2909;6;0
2910;6;1
2911;6;1
2912;7;3
2913;10;2
2914;6;0
2915;6;1
2916;6;2
2917;3;0
2918;9;3
2919;3;0
2920;1;0
2921;10;2
2922;4;0
2923;4;0
2924;3;0
2925;9;6
2926;4;0
2927;1;0
2928;9;8
2929;9;1
2930;6;0
2931;10;4
2932;3;0
2933;3;0
2934;10;3
2935;3;0
2936;8;0
2937;6;0
2938;1;0
2939;10;4
2940;2;0
2941;4;0
2942;8;2
2943;2;0
2944;2;0
2945;6;0
2946;7;0
2947;3;0
2948;2;0
2949;9;1
2950;9;5
2951;5;0
2952;1;0
2953;5;0
2954;5;0
2955;2;0
2956;7;1
2957;5;1
2958;8;1
2959;3;0
2960;7;2
2961;10;4
2962;9;7
2963;7;0
2964;10;2
2965;6;0
2966;4;1
2967;5;1
2968;1;0
2969;4;0
2970;9;0
2971;1;0
2972;3;0
2973;10;4
2974;2;0
2975;8;1
2976;2;0
2977;2;0
2978;2;0
2979;8;1
2980;3;0
2981;1;0
2982;10;4
2983;10;3
2984;10;2
2985;1;0
2986;10;5
2987;9;3
2988;9;2
2989;8;1
2990;6;0
2991;3;0
2992;9;5
2993;9;4
2994;3;1
2995;2;0
2996;6;0
2997;1;0
2998;2;0
2999;7;0
3000;3;0
3001;3;0
3002;3;0
3003;8;2
3004;1;0
3005;9;2
3006;3;0
3007;2;0
3008;3;0
3009;7;0
3010;10;7
3011;5;0
3012;3;0
3013;10;1
3014;10;3
3015;6;0
3016;1;0
3017;9;2
3018;8;1
3019;10;4
3020;7;1
3021;5;1
3022;6;1
3023;3;0
3024;9;5
3025;6;0
3026;2;0
3027;5;0
3028;8;5
3029;10;6
3030;3;0
3031;1;0
3032;1;0
3033;6;0
3034;6;0
3035;1;0
3036;9;5
3037;2;0
3038;10;3
3039;1;0
3040;8;3
3041;8;0
3042;6;0
3043;2;0
3044;9;1
3045;2;0
3046;10;3
3047;9;4
3048;9;2
3049;7;0
3050;2;0
3051;7;3
3052;4;0
3053;3;0
3054;1;0
3055;8;1
3056;7;1
3057;1;0
3058;10;1
3059;5;0
3060;8;0
3061;9;2
3062;4;0
3063;4;0
3064;5;0
3065;9;5
3066;5;0
3067;8;1
3068;5;0
3069;10;7
3070;8;0
3071;9;1
3072;10;4
3073;7;0
3074;2;0
3075;9;0
3076;9;0
3077;5;0
3078;5;1
3079;8;4
3080;6;1
3081;3;0
3082;7;1
3083;1;0
3084;9;1
3085;7;1
3086;8;2
3087;9;3
3088;6;1
3089;8;1
3090;4;0
3091;8;2
3092;3;0
3093;5;0
3094;4;0
3095;10;3
3096;5;0
3097;3;0
3098;8;3
3099;10;2
3100;7;0
3101;3;0
3102;5;0
3103;9;5
3104;9;3
3105;3;0
3106;7;1
3107;7;1
3108;1;0
3109;2;0
3110;9;3
3111;2;0
3112;7;1
3113;3;0
3114;10;3
3115;5;1
3116;2;0
3117;4;0
3118;6;0
3119;9;1
3120;2;0
3121;7;0
3122;3;0
3123;8;0
3124;6;2
3125;1;0
3126;6;0
3127;6;0
3128;4;0
3129;2;0
3130;5;1
3131;7;1
3132;7;2
3133;5;0
3134;1;0
3135;4;0
3136;9;3
3137;8;2
3138;3;0
3139;6;0
3140;10;4
3141;1;0
3142;8;4
3143;4;1
3144;9;2
3145;2;0
3146;2;0
3147;1;0
3148;5;0
3149;9;1
3150;9;4
3151;2;0
3152;7;0
3153;10;7
3154;9;2
3155;1;0
3156;10;4
3157;7;0
3158;3;0
3159;9;1
3160;7;0
3161;2;0
3162;4;1
3163;9;2
3164;8;1
3165;3;0
3166;5;0
3167;2;0
3168;2;0
3169;6;0
3170;7;0
3171;5;1
3172;1;0
3173;10;4
3174;9;2
3175;1;0
3176;9;2
3177;9;3
3178;9;1
3179;5;0
3180;9;1
3181;6;1
3182;1;0
3183;5;0
3184;4;0
3185;4;1
3186;10;4
3187;8;0
3188;7;1
3189;10;1
3190;4;0
3191;2;0
3192;6;0
3193;4;0
3194;9;4
3195;8;0
3196;8;1
3197;9;6
3198;6;0
3199;7;1
3200;8;0
3201;10;2
3202;9;2
3203;9;1
3204;3;0
3205;5;1
3206;1;0
3207;7;0
3208;1;0
3209;8;1
3210;2;0
3211;1;0
3212;8;1
3213;9;1
3214;10;7
3215;2;0
3216;1;0
3217;9;7
3218;6;0
3219;5;0
3220;3;0
3221;8;1
3222;6;0
3223;2;0
3224;3;0
3225;5;0
3226;9;3
3227;8;1
3228;1;0
3229;1;0
3230;4;0
3231;10;2
3232;4;0
3233;3;0
3234;8;0
3235;10;2
3236;7;1
3237;2;0
3238;2;0
3239;10;3
3240;3;0
3241;4;0
3242;7;2
3243;10;4
3244;9;2
3245;3;0
3246;4;0
3247;7;0
3248;4;0
3249;8;0
3250;7;1
3251;9;6
3252;4;0
3253;2;0
3254;4;0
3255;10;3
3256;5;1
3257;7;0
3258;7;0
3259;9;1
3260;6;2
3261;4;0
3262;7;1
3263;10;4
3264;4;0
3265;2;0
3266;8;6
3267;6;1
3268;2;0
3269;1;0
3270;5;1
3271;10;4
3272;7;1
3273;6;0
3274;2;0
3275;10;9
3276;1;0
3277;7;1
3278;4;0
3279;1;0
3280;1;0
3281;2;0
3282;4;0
3283;3;0
3284;4;0
3285;5;0
3286;7;0
3287;2;0
3288;9;4
3289;8;4
3290;6;0
3291;10;4
3292;6;0
3293;4;0
3294;5;0
3295;10;1
3296;8;4
3297;7;3
3298;6;0
3299;7;1
3300;5;0
3301;9;5
3302;6;0
3303;4;0
3304;4;0
3305;8;3
3306;2;0
3307;8;3
3308;10;5
3309;5;0
3310;10;5
3311;9;1
3312;4;0
3313;7;0
3314;8;0
3315;4;0
3316;10;4
3317;4;0
3318;7;1
3319;9;4
3320;6;2
3321;7;1
3322;7;0
3323;5;0
3324;6;1
3325;5;1
3326;5;0
3327;4;0
3328;2;0
3329;2;0
3330;3;0
3331;4;0
3332;1;0
3333;8;2
3334;6;1
3335;3;0
3336;7;2
3337;1;0
3338;10;2
3339;7;2
3340;4;0
3341;10;3
3342;2;0
3343;5;0
3344;9;3
3345;7;2
3346;7;0
3347;10;5
3348;7;0
3349;1;0
3350;1;0
3351;4;0
3352;1;0
3353;7;2
3354;1;0
3355;9;5
3356;3;0
3357;2;0
3358;8;1
3359;9;1
3360;4;0
3361;9;2
3362;6;1
3363;9;4
3364;3;0
3365;6;2
3366;8;0
3367;6;1
3368;1;0
3369;5;0
3370;8;1
3371;10;4
3372;4;0
3373;10;4
3374;6;2
3375;6;1
3376;5;0
3377;3;0
3378;6;0
3379;9;2
3380;8;2
3381;6;1
3382;7;1
3383;1;0
3384;2;0
3385;9;4
3386;3;0
3387;5;0
3388;7;0
3389;8;1
3390;1;0
3391;5;1
3392;3;1
3393;1;0
3394;3;0
3395;6;1
3396;4;0
3397;4;0
3398;2;0
3399;3;0
3400;10;6
3401;2;0
3402;9;3
3403;2;0
3404;4;0
3405;1;0
3406;1;0
3407;2;0
3408;1;0
3409;6;0
3410;5;0
3411;10;5
3412;6;1
