ID;SMV;Sex Count
3413;10;5
3414;2;0
3415;9;2
3416;3;0
3417;5;0
3418;8;0
3419;5;1
3420;3;0
3421;3;0
3422;9;2
3423;4;0
3424;5;0
3425;3;0
3426;8;0
3427;3;0
3428;7;1
3429;1;0
3430;2;0
3431;1;0
3432;1;0
3433;4;0
3434;9;3
3435;7;1
3436;7;0
3437;5;0
3438;8;2
3439;1;0
3440;8;0
3441;2;0
3442;5;0
3443;2;0
3444;3;0
3445;1;0
3446;10;3
3447;3;0
3448;10;4
3449;5;0
3450;3;0
3451;10;5
3452;7;0
3453;7;5
3454;10;5
3455;8;0
3456;3;0
3457;5;1
3458;8;1
3459;2;0
3460;4;1
3461;8;3
3462;5;0
3463;1;0
3464;4;0
3465;4;0
3466;10;3
3467;3;0
3468;1;0
3469;5;1
3470;2;0
3471;8;1
3472;8;0
3473;7;0
3474;7;1
3475;2;0
3476;9;4
3477;8;2
3478;1;0
3479;5;0
3480;4;0
3481;5;0
3482;4;0
3483;3;0
3484;8;1
3485;3;0
3486;5;0
3487;4;0
3488;4;0
3489;2;0
3490;4;0
3491;2;0
3492;8;3
3493;7;1
3494;8;0
3495;1;0
3496;7;0
3497;4;0
3498;9;2
3499;10;3
3500;2;0
3501;7;1
3502;3;0
3503;6;0
3504;4;1
3505;6;1
3506;3;0
3507;1;0
3508;1;0
3509;9;4
3510;9;0
3511;6;2
3512;5;0
3513;3;0
3514;8;4
3515;9;4
3516;5;0
3517;3;0
3518;3;0
3519;2;0
3520;9;0
3521;6;0
3522;10;8
3523;9;6
3524;1;0
3525;10;5
3526;1;0
3527;1;0
3528;9;1
3529;7;0
3530;5;0
3531;5;0
3532;9;5
3533;1;0
3534;4;1
3535;7;2
3536;2;0
3537;9;3
3538;9;0
3539;3;0
3540;1;0
3541;5;1
3542;4;0
3543;6;0
3544;4;0
3545;9;3
3546;8;1
3547;5;1
3548;9;2
3549;10;6
3550;7;1
3551;5;0
3552;2;0
3553;8;0
3554;2;0
3555;6;0
3556;8;2
3557;5;0
3558;5;1
3559;4;0
3560;5;0
3561;2;0
3562;2;0
3563;4;0
3564;4;0
3565;4;0
3566;7;0
3567;4;0
3568;10;2
3569;2;0
3570;7;0
3571;6;0
3572;4;0
3573;1;0
3574;1;0
3575;4;0
3576;2;0
3577;4;0
3578;5;0
3579;3;0
3580;2;0
3581;6;0
3582;3;0
3583;9;4
3584;1;0
3585;10;3
3586;4;0
3587;2;0
3588;10;6
3589;8;1
3590;10;5
3591;8;1
3592;5;0
3593;5;0
3594;8;0
3595;9;1
3596;3;0
3597;10;4
3598;2;0
3599;10;1
3600;2;0
3601;5;0
3602;6;0
3603;8;3
3604;4;0
3605;1;0
3606;2;0
3607;2;0
3608;7;0
3609;8;5
3610;4;1
3611;4;0
3612;10;4
3613;2;0
3614;2;0
3615;9;3
3616;10;5
3617;3;0
3618;4;0
3619;4;0
3620;1;0
3621;6;1
3622;4;0
3623;2;0
3624;2;0
3625;9;3
3626;2;0
3627;9;0
3628;3;0
3629;3;0
3630;2;0
3631;2;0
3632;3;0
3633;6;0
3634;2;0
3635;8;1
3636;1;0
3637;5;0
3638;6;0
3639;10;5
3640;9;7
3641;3;0
3642;6;1
3643;3;0
3644;4;0
3645;6;0
3646;9;2
3647;3;0
3648;4;0
3649;9;1
3650;10;7
3651;1;0
3652;7;1
3653;8;2
3654;9;3
3655;7;2
3656;1;0
3657;4;0
3658;6;0
3659;5;0
3660;10;4
3661;3;0
3662;9;1
3663;5;0
3664;7;0
3665;3;0
3666;2;0
3667;4;1
3668;1;0
3669;5;1
3670;8;0
3671;5;1
3672;7;2
3673;5;0
3674;5;0
3675;9;2
3676;10;8
3677;2;0
3678;8;3
3679;7;0
3680;1;0
3681;10;7
3682;6;1
3683;5;1
3684;3;0
3685;2;0
3686;6;0
3687;5;0
3688;7;1
3689;5;0
3690;7;0
3691;8;1
3692;10;4
3693;2;0
3694;1;0
3695;7;0
3696;4;0
3697;2;0
3698;7;1
3699;2;0
3700;5;0
3701;5;0
3702;2;0
3703;9;4
3704;1;0
3705;5;0
3706;4;0
3707;3;0
3708;3;0
3709;1;0
3710;7;0
3711;10;3
3712;6;0
3713;9;0
3714;5;0
3715;10;5
3716;7;1
3717;5;0
3718;2;0
3719;6;0
3720;7;1
3721;7;3
3722;8;2
3723;7;1
3724;8;3
3725;1;0
3726;6;1
3727;6;1
3728;4;0
3729;9;0
3730;5;0
3731;9;4
3732;6;0
3733;7;2
3734;3;0
3735;6;2
3736;9;3
3737;7;0
3738;4;0
3739;8;1
3740;8;1
3741;4;0
3742;3;0
3743;7;1
3744;9;1
3745;8;1
3746;3;0
3747;1;0
3748;8;0
3749;1;0
3750;10;5
3751;10;4
3752;10;4
3753;1;0
3754;5;0
3755;8;0
3756;8;1
3757;6;0
3758;2;0
3759;1;0
3760;10;3
3761;8;1
3762;9;0
3763;5;0
3764;6;0
3765;9;2
3766;4;0
3767;10;4
3768;7;1
3769;9;3
3770;2;0
3771;1;0
3772;2;0
3773;4;0
3774;8;3
3775;4;0
3776;5;0
3777;1;0
3778;8;2
3779;10;5
3780;9;5
3781;6;0
3782;8;1
3783;3;0
3784;10;5
3785;6;1
3786;9;2
3787;5;0
3788;2;0
3789;5;1
3790;9;2
3791;3;0
3792;6;0
3793;4;0
3794;9;3
3795;1;0
3796;5;0
3797;8;1
3798;1;0
3799;1;0
3800;4;0
3801;3;0
3802;4;0
3803;10;4
3804;10;7
3805;10;4
3806;9;2
3807;6;0
3808;4;1
3809;1;0
3810;4;0
3811;7;1
3812;8;2
3813;2;0
3814;2;0
3815;5;0
3816;10;3
3817;6;0
3818;6;1
3819;10;5
3820;10;3
3821;10;4
3822;8;2
3823;3;0
3824;1;0
3825;9;4
3826;5;0
3827;8;1
3828;6;0
3829;8;1
3830;10;3
3831;7;1
3832;1;0
3833;8;1
3834;6;1
3835;6;2
3836;2;0
3837;9;4
3838;4;0
3839;10;5
3840;8;6
3841;4;0
3842;2;0
3843;1;0
3844;1;0
3845;2;0
3846;6;1
3847;4;0
3848;2;0
3849;5;0
3850;1;0
3851;9;4
3852;3;0
3853;1;0
3854;1;0
3855;5;1
3856;6;0
3857;1;0
3858;9;1
3859;1;0
3860;5;0
3861;1;0
3862;1;0
3863;7;1
3864;2;0
3865;8;3
3866;7;0
3867;10;6
3868;7;1
3869;7;1
3870;3;0
3871;1;0
3872;2;0
3873;6;1
3874;2;0
3875;7;1
3876;9;6
3877;7;0
3878;2;0
3879;9;3
3880;4;0
3881;2;0
3882;7;2
3883;2;0
3884;7;2
3885;1;0
3886;4;1
3887;10;3
3888;7;2
3889;2;0
3890;10;2
3891;1;0
3892;1;0
3893;3;1
3894;6;0
3895;8;1
3896;3;0
3897;6;1
3898;10;4
3899;4;0
3900;6;0
3901;6;0
3902;8;2
3903;6;1
3904;2;0
3905;10;7
3906;7;3
3907;8;3
3908;10;3
3909;5;0
3910;7;0
3911;10;1
3912;10;2
3913;1;0
3914;8;1
3915;3;0
3916;5;0
3917;9;1
3918;10;4
3919;1;0
3920;4;0
3921;7;0
3922;3;0
3923;5;0
3924;7;3
3925;2;0
3926;1;0
3927;10;3
3928;10;2
3929;5;0
3930;4;0
3931;4;0
3932;7;1
3933;9;3
3934;3;0
3935;8;2
3936;5;0
3937;2;0
3938;10;2
3939;8;0
3940;4;1
3941;6;1
3942;1;0
3943;3;0
3944;6;0
3945;1;0
3946;2;0
3947;10;2
3948;6;0
3949;4;0
3950;4;0
3951;4;0
3952;6;0
3953;9;2
3954;10;0
3955;9;3
3956;3;0
3957;3;0
3958;9;5
3959;1;0
3960;9;3
3961;8;2
3962;9;1
3963;5;0
3964;2;0
3965;3;0
3966;3;0
3967;1;0
3968;8;0
3969;1;0
3970;9;2
3971;3;0
3972;10;2
3973;2;0
3974;8;0
3975;8;0
3976;7;0
3977;1;0
3978;10;4
3979;6;1
3980;10;4
3981;1;0
3982;4;0
3983;7;0
3984;1;0
3985;10;2
3986;8;1
3987;9;4
3988;9;5
3989;4;0
3990;5;0
3991;2;0
3992;3;0
3993;10;3
3994;9;1
3995;6;0
3996;8;3
3997;6;1
3998;2;0
3999;3;0
4000;9;1
4001;1;0
4002;2;0
4003;6;0
4004;5;0
4005;1;0
4006;5;0
4007;5;0
4008;2;0
4009;3;0
4010;3;0
4011;3;0
4012;4;1
4013;4;2
4014;2;0
4015;8;2
4016;5;0
4017;2;0
4018;4;1
4019;2;0
4020;6;0
4021;4;0
4022;3;0
4023;4;0
4024;6;0
4025;7;2
4026;1;0
4027;1;0
4028;4;1
4029;2;0
4030;1;0
4031;1;0
4032;10;7
4033;7;0
4034;7;1
4035;9;1
4036;10;2
4037;9;3
4038;2;0
4039;1;0
4040;5;0
4041;3;0
4042;7;1
4043;7;1
4044;2;0
4045;2;0
4046;9;2
4047;10;5
4048;8;2
4049;1;0
4050;2;0
4051;6;0
4052;2;0
4053;10;2
4054;7;1
4055;5;0
4056;9;3
4057;9;3
4058;10;3
4059;9;3
4060;10;6
4061;5;0
4062;2;0
4063;10;1
4064;2;0
4065;2;0
4066;4;0
4067;7;0
4068;7;0
4069;3;2
4070;9;1
4071;6;0
4072;1;0
4073;4;0
4074;7;2
4075;3;1
4076;8;1
4077;7;0
4078;3;0
4079;5;0
4080;8;0
4081;2;0
4082;3;0
4083;3;0
4084;1;0
4085;5;0
4086;9;1
4087;10;8
4088;10;2
4089;3;0
4090;1;0
4091;1;0
4092;10;4
4093;4;0
4094;1;0
4095;1;0
4096;2;0
4097;8;0
4098;5;1
4099;1;0
4100;9;4
4101;3;0
4102;3;0
4103;6;0
4104;2;0
4105;6;0
4106;6;0
4107;9;4
4108;4;0
4109;5;0
4110;8;2
4111;2;0
4112;7;1
4113;6;0
4114;1;0
4115;9;1
4116;3;1
4117;9;0
4118;10;4
4119;7;1
4120;3;0
4121;5;0
4122;7;0
4123;5;0
4124;2;0
4125;9;1
4126;7;0
4127;7;2
4128;3;0
4129;7;1
4130;2;0
4131;10;4
4132;2;0
4133;2;0
4134;6;2
4135;6;0
4136;9;3
4137;7;1
4138;1;0
4139;5;0
4140;10;6
4141;1;0
4142;7;0
4143;6;1
4144;5;0
4145;9;1
4146;5;0
4147;4;0
4148;4;0
4149;2;0
4150;8;1
4151;3;0
4152;8;3
4153;8;0
4154;8;2
4155;5;0
4156;6;0
4157;9;4
4158;4;0
4159;4;0
4160;10;4
4161;9;6
4162;7;1
4163;7;2
4164;4;0
4165;8;1
4166;1;0
4167;5;0
4168;10;7
4169;5;0
4170;1;0
4171;6;0
4172;9;4
4173;6;0
4174;8;2
4175;3;0
4176;8;0
4177;2;0
4178;10;5
4179;4;0
4180;4;1
4181;3;1
4182;4;0
4183;1;0
4184;9;3
4185;9;3
4186;2;0
4187;4;0
4188;4;0
4189;2;0
4190;1;0
4191;10;4
4192;4;0
4193;7;0
4194;6;1
4195;1;0
4196;4;0
4197;10;3
4198;3;0
4199;7;1
4200;9;4
4201;1;0
4202;5;0
4203;9;1
4204;2;0
4205;3;0
4206;5;0
4207;3;0
4208;1;0
4209;6;0
4210;7;0
4211;5;0
4212;10;3
4213;1;0
4214;1;0
4215;7;0
4216;5;0
4217;6;0
4218;8;1
4219;5;1
4220;7;0
4221;7;0
4222;1;0
4223;9;1
4224;5;0
4225;2;0
4226;3;0
4227;2;0
4228;1;0
4229;7;1
4230;9;2
4231;8;1
4232;9;3
4233;3;0
4234;6;0
4235;3;0
4236;9;4
4237;6;1
4238;10;8
4239;7;1
4240;5;0
4241;10;2
4242;4;0
4243;9;3
4244;5;0
4245;7;1
4246;10;1
4247;3;0
4248;7;1
4249;9;0
4250;7;1
4251;9;0
4252;3;0
4253;8;2
4254;1;0
4255;2;0
4256;10;4
4257;7;0
4258;5;0
4259;1;0
4260;10;6
4261;3;0
4262;3;0
4263;4;0
4264;8;1
4265;9;3
4266;6;0
4267;7;2
4268;5;1
4269;8;0
4270;9;2
4271;10;3
4272;6;2
4273;1;0
4274;1;0
4275;7;0
4276;3;0
4277;3;0
4278;4;0
4279;8;6
4280;2;0
4281;10;5
4282;6;0
4283;2;0
4284;1;0
4285;10;5
4286;6;2
4287;2;0
4288;3;0
4289;4;1
4290;4;0
4291;3;0
4292;1;0
4293;10;4
4294;8;1
4295;2;0
4296;8;0
4297;10;4
4298;2;0
4299;6;0
4300;1;0
4301;3;0
4302;9;1
4303;9;2
4304;1;0
4305;8;0
4306;4;0
4307;2;0
4308;8;1
4309;5;0
4310;9;0
4311;8;1
4312;3;0
4313;7;0
4314;10;2
4315;10;2
4316;8;2
4317;1;0
4318;4;0
4319;8;1
4320;4;0
4321;5;0
4322;5;0
4323;1;0
4324;5;1
4325;7;2
4326;9;1
4327;7;0
4328;4;0
4329;9;4
4330;10;6
4331;4;0
4332;1;0
4333;9;1
4334;7;0
4335;9;3
4336;2;0
4337;7;1
4338;2;0
4339;4;0
4340;7;1
4341;5;0
4342;4;0
4343;8;2
4344;6;2
4345;6;0
4346;10;4
4347;5;0
4348;10;5
4349;8;3
4350;4;0
4351;7;1
4352;7;2
4353;4;0
4354;3;0
4355;7;1
4356;9;0
4357;8;0
4358;5;0
4359;4;0
4360;9;2
4361;7;1
4362;8;2
4363;9;2
4364;5;0
4365;6;0
4366;7;0
4367;5;0
4368;10;6
4369;1;0
4370;9;1
4371;2;0
4372;10;4
4373;1;0
4374;2;0
4375;10;6
4376;1;0
4377;7;1
4378;6;0
4379;10;5
4380;7;0
4381;5;0
4382;7;0
4383;7;2
4384;5;1
4385;4;0
4386;7;2
4387;8;3
4388;6;0
4389;1;0
4390;1;0
4391;4;1
4392;3;0
4393;8;0
4394;5;0
4395;1;0
4396;7;0
4397;6;0
4398;4;0
4399;10;1
4400;9;2
4401;6;0
4402;5;0
4403;10;5
4404;9;2
4405;3;0
4406;7;1
4407;6;0
4408;3;0
4409;3;0
4410;7;1
4411;2;0
4412;3;0
4413;5;0
4414;8;2
4415;5;0
4416;10;1
4417;2;0
4418;4;0
4419;2;0
4420;9;4
4421;10;3
4422;9;2
4423;10;4
4424;1;0
4425;5;0
4426;9;3
4427;2;0
4428;6;0
4429;1;0
4430;3;0
4431;6;0
4432;4;0
4433;6;0
4434;2;0
4435;2;0
4436;10;6
4437;8;1
4438;8;1
4439;3;0
4440;7;0
4441;1;0
4442;5;0
4443;4;0
4444;4;0
4445;10;2
4446;2;0
4447;8;2
4448;1;0
4449;1;0
4450;1;0
4451;6;0
4452;2;0
4453;3;0
4454;1;0
4455;9;1
4456;8;0
4457;5;0
4458;9;1
4459;5;0
4460;4;0
4461;6;0
4462;1;0
4463;2;0
4464;1;0
4465;2;0
4466;8;3
4467;7;1
4468;4;0
4469;7;2
4470;5;0
4471;3;0
4472;4;0
4473;2;0
4474;5;0
4475;8;2
4476;5;1
4477;6;0
4478;6;0
4479;2;0
4480;4;0
4481;2;0
4482;2;0
4483;6;0
4484;1;0
4485;8;1
4486;4;0
4487;2;0
4488;5;0
4489;3;0
4490;4;0
4491;6;1
4492;9;5
4493;4;0
4494;9;3
4495;1;0
4496;1;0
4497;4;0
4498;4;1
4499;3;0
4500;2;0
4501;6;0
4502;4;0
4503;5;0
4504;7;3
4505;9;2
4506;2;0
4507;10;8
4508;8;1
4509;4;0
4510;4;0
4511;2;0
4512;9;1
4513;8;0
4514;1;0
4515;3;0
4516;5;1
4517;5;0
4518;2;0
4519;3;0
4520;8;0
4521;7;0
4522;2;0
4523;2;0
4524;3;1
4525;10;0
4526;4;0
4527;1;0
4528;4;0
4529;5;1
4530;7;3
4531;2;0
4532;3;0
4533;4;0
4534;10;3
4535;9;4
4536;9;6
4537;7;2
4538;10;1
4539;2;0
4540;7;1
4541;4;0
4542;5;0
4543;2;0
4544;9;4
4545;3;0
4546;7;0
4547;2;0
4548;3;0
4549;6;0
4550;7;1
4551;7;0
4552;3;0
4553;1;0
4554;5;0
4555;6;1
4556;4;0
4557;3;0
4558;3;0
4559;8;1
4560;5;0
4561;2;0
4562;7;1
4563;4;0
4564;7;3
4565;3;0
4566;10;7
4567;6;0
4568;8;1
4569;3;0
4570;4;0
4571;8;0
4572;6;1
4573;10;2
4574;7;1
4575;4;0
4576;3;0
4577;10;4
4578;3;0
4579;1;0
4580;3;0
4581;3;0
4582;8;0
4583;8;5
4584;8;1
4585;1;0
4586;10;4
4587;2;0
4588;9;4
4589;5;0
4590;5;0
4591;6;2
4592;5;0
4593;3;0
4594;8;0
4595;6;0
4596;8;2
4597;1;0
4598;6;1
4599;7;0
4600;3;0
4601;1;0
4602;4;0
4603;10;6
4604;2;0
4605;9;1
4606;1;0
4607;4;0
4608;5;0
4609;2;0
4610;3;0
4611;4;0
4612;10;4
4613;2;0
4614;5;0
4615;3;0
4616;4;0
4617;9;5
4618;6;0
4619;6;0
4620;4;0
4621;9;3
4622;8;4
4623;4;1
4624;9;1
4625;9;3
4626;3;0
4627;4;0
4628;3;0
4629;2;0
4630;7;2
4631;2;0
4632;5;0
4633;7;1
4634;8;3
4635;3;0
4636;10;7
4637;9;3
4638;6;0
4639;9;2
4640;10;6
4641;6;0
4642;8;1
4643;8;2
4644;2;0
4645;1;0
4646;7;0
4647;4;0
4648;8;2
4649;5;0
4650;2;0
4651;9;1
4652;6;0
4653;10;4
4654;3;0
4655;5;0
4656;4;0
4657;10;3
4658;2;0
4659;4;0
4660;7;2
4661;8;1
4662;1;0
4663;4;0
4664;5;0
4665;2;0
4666;9;4
4667;4;0
4668;4;0
4669;3;0
4670;4;1
4671;5;1
4672;3;0
4673;8;2
4674;7;0
4675;8;1
4676;2;0
4677;10;8
4678;2;0
4679;8;2
4680;2;0
4681;10;4
4682;6;0
4683;8;2
4684;10;7
4685;8;0
4686;7;0
4687;6;0
4688;5;0
4689;4;0
4690;9;1
4691;10;1
4692;7;1
4693;2;0
4694;3;0
4695;3;0
4696;5;0
4697;4;0
4698;3;0
4699;1;0
4700;3;0
4701;4;0
4702;10;3
4703;6;1
4704;1;0
4705;8;4
4706;6;0
4707;8;2
4708;3;0
4709;5;0
4710;4;0
4711;4;0
4712;9;2
4713;5;0
4714;3;0
4715;7;0
4716;2;0
4717;4;0
4718;5;1
4719;8;1
4720;5;0
4721;4;0
4722;9;4
4723;10;5
4724;4;0
4725;5;0
4726;9;3
4727;2;0
4728;5;0
4729;5;0
4730;3;0
4731;8;2
4732;8;1
4733;1;0
4734;6;0
4735;9;3
4736;1;0
4737;1;0
4738;8;1
4739;3;0
4740;2;0
4741;9;5
4742;3;0
4743;10;3
4744;1;0
4745;5;0
4746;2;0
4747;3;0
4748;10;3
4749;6;0
4750;1;0
4751;2;0
4752;10;1
4753;5;0
4754;7;1
4755;10;10
4756;5;0
4757;10;2
4758;2;0
4759;7;1
4760;10;5
4761;5;0
4762;4;0
4763;9;4
4764;3;0
4765;6;0
4766;7;2
4767;8;1
4768;10;4
4769;4;0
4770;6;0
4771;2;0
4772;7;1
4773;2;0
4774;7;0
4775;6;1
4776;1;0
4777;10;2
4778;10;3
4779;10;5
4780;4;0
4781;6;1
4782;2;0
4783;10;3
4784;4;0
4785;2;0
4786;8;1
4787;3;0
4788;5;0
4789;6;1
4790;5;0
4791;2;0
4792;9;2
4793;1;0
4794;3;0
4795;7;1
4796;6;1
4797;4;0
4798;8;3
4799;5;0
4800;9;4
4801;4;0
4802;4;0
4803;7;4
4804;10;7
4805;9;1
4806;6;0
4807;8;4
4808;9;2
4809;1;0
4810;9;1
4811;5;0
4812;1;0
4813;3;0
4814;4;0
4815;4;0
4816;3;0
4817;4;0
4818;6;0
4819;1;0
4820;9;3
4821;5;1
4822;3;0
4823;4;0
4824;10;5
4825;5;2
4826;4;0
4827;6;1
4828;10;1
4829;10;2
4830;1;0
4831;7;4
4832;3;0
4833;5;0
4834;2;0
4835;10;3
4836;2;0
4837;6;0
4838;10;2
4839;5;0
4840;6;1
4841;10;8
4842;4;0
4843;5;0
4844;8;1
4845;10;5
4846;2;0
4847;6;0
4848;8;5
4849;10;5
4850;4;0
4851;2;0
4852;9;4
4853;7;3
4854;7;2
4855;4;0
4856;2;0
4857;1;0
4858;8;4
4859;6;0
4860;6;0
4861;10;4
4862;9;2
4863;10;4
4864;10;4
4865;2;0
4866;3;0
4867;6;1
4868;2;0
4869;4;0
4870;3;0
4871;8;0
4872;5;0
4873;1;0
4874;6;0
4875;10;2
4876;1;0
4877;8;0
4878;6;1
4879;10;1
4880;4;0
4881;9;5
4882;9;3
4883;10;3
4884;6;0
4885;9;3
4886;9;0
4887;6;0
4888;8;2
4889;8;3
4890;9;5
4891;2;0
4892;9;2
4893;4;0
4894;10;7
4895;6;3
4896;1;0
4897;4;1
4898;6;1
4899;6;1
4900;8;0
4901;6;1
4902;4;0
4903;4;0
4904;7;0
4905;7;1
4906;7;0
4907;9;2
4908;1;0
4909;8;3
4910;4;0
4911;4;0
4912;5;0
4913;8;1
4914;2;0
4915;7;2
4916;2;0
4917;9;2
4918;5;0
4919;1;0
4920;4;0
4921;7;0
4922;8;1
4923;5;0
4924;6;1
4925;1;0
4926;9;2
4927;2;0
4928;1;0
4929;10;3
4930;9;2
4931;8;2
4932;3;0
4933;10;5
4934;2;0
4935;8;3
4936;5;0
4937;5;1
4938;3;0
4939;9;0
4940;2;0
4941;1;0
4942;6;0
4943;1;0
4944;5;0
4945;5;0
4946;7;2
4947;1;0
4948;2;0
4949;3;0
4950;5;1
4951;2;0
4952;10;3
4953;5;1
4954;3;0
4955;2;0
4956;8;0
4957;10;3
4958;9;5
4959;7;0
4960;9;3
4961;6;0
4962;8;2
4963;2;0
4964;9;2
4965;6;1
4966;2;0
4967;6;2
4968;7;1
4969;5;0
4970;3;0
4971;7;1
4972;6;2
4973;7;0
4974;10;4
4975;4;0
4976;2;0
4977;8;4
4978;1;0
4979;1;0
4980;5;1
4981;8;4
4982;10;3
4983;8;1
4984;6;0
4985;7;1
4986;8;3
4987;9;2
4988;8;2
4989;1;0
4990;1;0
4991;6;0
4992;7;0
4993;7;0
4994;10;2
4995;7;0
4996;3;0
4997;4;0
4998;2;0
4999;9;3
5000;4;0
5001;2;0
5002;5;0
5003;8;1
5004;1;0
5005;8;4
5006;6;0
5007;4;0
5008;6;0
5009;10;2
5010;10;6
5011;1;0
5012;9;3
5013;8;2
5014;2;0
5015;1;0
5016;7;3
5017;10;4
5018;6;1
5019;3;0
5020;8;3
5021;4;0
5022;8;0
5023;6;0
5024;4;0
5025;7;2
5026;1;0
5027;10;5
5028;7;1
5029;3;0
5030;1;0
5031;8;0
5032;6;2
5033;3;0
5034;8;0
5035;4;0
5036;3;0
5037;2;0
5038;8;2
5039;9;3
5040;1;0
5041;5;1
5042;3;0
5043;8;3
5044;1;0
5045;10;1
5046;7;1
5047;9;4
5048;6;1
5049;10;6
5050;1;0
5051;4;0
5052;9;5
5053;10;2
5054;1;0
5055;10;7
5056;4;0
5057;10;10
5058;5;0
5059;4;0
