ID;SMV;Sex Count
5060;7;0
5061;7;0
5062;7;1
5063;3;0
5064;10;4
5065;3;0
5066;6;1
5067;7;2
5068;10;2
5069;9;5
5070;9;1
5071;5;0
5072;3;0
5073;8;3
5074;2;0
5075;4;0
5076;1;0
5077;1;0
5078;5;0
5079;4;0
5080;10;9
5081;3;0
5082;4;2
5083;8;3
5084;3;0
5085;7;0
5086;10;3
5087;6;1
5088;2;0
5089;9;2
5090;10;3
5091;4;0
5092;8;4
5093;4;0
5094;2;0
5095;5;0
5096;9;3
5097;1;0
5098;9;2
5099;9;3
5100;5;1
5101;1;0
5102;9;4
5103;7;2
5104;2;0
5105;6;0
5106;2;0
5107;1;0
5108;9;3
5109;8;1
5110;10;1
5111;4;0
5112;5;0
5113;1;0
5114;5;0
5115;5;1
5116;3;0
5117;10;4
5118;10;6
5119;3;0
5120;3;0
5121;10;1
5122;5;2
5123;2;0
5124;9;1
5125;5;0
5126;8;1
5127;9;8
5128;6;0
5129;8;3
5130;5;0
5131;10;5
5132;2;0
5133;6;0
5134;10;6
5135;10;2
5136;4;0
5137;8;2
5138;7;0
5139;8;1
5140;6;1
5141;9;1
5142;8;0
5143;5;1
5144;9;2
5145;7;0
5146;10;9
5147;8;0
5148;10;5
5149;8;1
5150;2;0
5151;9;3
5152;1;0
5153;7;0
5154;7;1
5155;5;1
5156;6;0
5157;8;1
5158;9;4
5159;7;1
5160;9;4
5161;3;0
5162;6;0
5163;2;0
5164;3;0
5165;10;3
5166;2;0
5167;9;2
5168;1;0
5169;5;0
5170;1;0
5171;6;0
5172;4;0
5173;3;0
5174;7;0
5175;5;0
5176;3;0
5177;1;0
5178;3;0
5179;2;0
5180;5;0
5181;10;6
5182;10;3
5183;9;2
5184;6;0
5185;7;1
5186;10;4
5187;6;1
5188;10;4
5189;5;0
5190;5;1
5191;7;0
5192;10;8
5193;10;5
5194;9;1
5195;3;0
5196;4;0
5197;6;1
5198;3;0
5199;10;5
5200;6;0
5201;1;0
5202;7;0
5203;5;2
5204;8;1
5205;7;0
5206;5;1
5207;8;3
5208;10;5
5209;3;0
5210;2;0
5211;5;0
5212;5;1
5213;7;0
5214;3;0
5215;9;1
5216;4;0
5217;7;1
5218;6;0
5219;6;0
5220;1;0
5221;6;0
5222;10;5
5223;6;0
5224;1;0
5225;5;0
5226;7;0
5227;5;0
5228;4;0
5229;5;0
5230;1;0
5231;7;1
5232;9;5
5233;4;0
5234;7;1
5235;4;1
5236;4;0
5237;5;0
5238;1;0
5239;10;3
5240;2;0
5241;2;0
5242;7;1
5243;8;2
5244;4;0
5245;10;1
5246;2;0
5247;3;0
5248;8;1
5249;1;0
5250;10;4
5251;7;1
5252;1;0
5253;7;2
5254;10;4
5255;10;5
5256;2;0
5257;1;0
5258;5;0
5259;3;0
5260;10;1
5261;1;0
5262;5;0
5263;6;0
5264;2;0
5265;5;1
5266;7;0
5267;2;0
5268;10;3
5269;9;3
5270;6;0
5271;9;1
5272;7;2
5273;7;1
5274;5;1
5275;9;4
5276;10;2
5277;2;0
5278;3;0
5279;1;0
5280;3;0
5281;4;1
5282;8;2
5283;4;0
5284;5;1
5285;4;0
5286;7;0
5287;3;0
5288;5;0
5289;8;0
5290;3;0
5291;3;0
5292;1;0
5293;9;3
5294;10;5
5295;1;0
5296;8;0
5297;1;0
5298;6;0
5299;9;1
5300;4;0
5301;1;0
5302;3;0
5303;9;3
5304;5;0
5305;1;0
5306;1;0
5307;5;1
5308;3;0
5309;1;0
5310;10;5
5311;10;4
5312;8;1
5313;5;1
5314;1;0
5315;7;0
5316;4;0
5317;1;0
5318;1;0
5319;9;1
5320;9;3
5321;5;1
5322;8;2
5323;3;0
5324;6;0
5325;4;1
5326;9;3
5327;8;1
5328;7;1
5329;4;0
5330;2;0
5331;9;3
5332;7;1
5333;5;0
5334;7;1
5335;2;0
5336;1;0
5337;9;3
5338;10;2
5339;4;0
5340;4;0
5341;3;0
5342;10;4
5343;4;0
5344;8;1
5345;3;0
5346;5;0
5347;7;1
5348;8;1
5349;4;0
5350;8;3
5351;7;0
5352;1;0
5353;8;1
5354;10;9
5355;10;4
5356;4;0
5357;1;0
5358;4;1
5359;2;0
5360;3;0
5361;3;0
5362;8;3
5363;9;3
5364;9;3
5365;2;0
5366;3;0
5367;4;1
5368;8;2
5369;9;1
5370;6;0
5371;6;0
5372;2;0
5373;7;0
5374;5;1
5375;7;2
5376;5;1
5377;4;0
5378;6;0
5379;4;0
5380;9;3
5381;3;0
5382;1;0
5383;4;0
5384;7;0
5385;6;0
5386;9;2
5387;10;5
5388;5;1
5389;8;0
5390;9;4
5391;1;0
5392;6;2
5393;8;1
5394;1;0
5395;1;0
5396;5;0
5397;2;0
5398;6;1
5399;7;0
5400;10;3
5401;2;0
5402;9;3
5403;10;2
5404;8;1
5405;2;0
5406;5;0
5407;4;0
5408;3;0
5409;4;0
5410;6;2
5411;1;0
5412;5;1
5413;10;3
5414;3;0
5415;1;0
5416;3;0
5417;5;0
5418;3;0
5419;4;0
5420;3;0
5421;4;1
5422;9;7
5423;1;0
5424;1;0
5425;5;0
5426;1;0
5427;4;1
5428;6;0
5429;5;0
5430;2;0
5431;4;0
5432;9;5
5433;10;6
5434;4;0
5435;7;1
5436;4;0
5437;1;0
5438;6;0
5439;5;0
5440;1;0
5441;5;0
5442;8;3
5443;2;0
5444;3;0
5445;8;1
5446;6;1
5447;6;0
5448;6;1
5449;1;0
5450;9;4
5451;1;0
5452;9;3
5453;2;0
5454;4;0
5455;7;1
5456;4;0
5457;9;2
5458;10;3
5459;3;1
5460;2;0
5461;1;0
5462;8;2
5463;8;2
5464;3;0
5465;2;0
5466;3;0
5467;6;2
5468;7;0
5469;6;0
5470;7;1
5471;2;0
5472;9;2
5473;9;3
5474;3;0
5475;9;3
5476;7;1
5477;8;2
5478;9;1
5479;3;0
5480;10;5
5481;6;0
5482;9;1
5483;6;0
5484;7;1
5485;1;0
5486;5;0
5487;7;1
5488;6;0
5489;8;2
5490;4;0
5491;6;0
5492;2;0
5493;3;0
5494;3;0
5495;10;5
5496;7;3
5497;10;1
5498;9;3
5499;1;0
5500;6;1
5501;1;0
5502;9;4
5503;10;5
5504;4;0
5505;7;1
5506;3;0
5507;10;3
5508;10;7
5509;5;0
5510;10;4
5511;7;2
5512;10;2
5513;7;0
5514;4;0
5515;7;5
5516;3;0
5517;3;0
5518;2;0
5519;3;0
5520;8;4
5521;7;0
5522;10;3
5523;10;5
5524;3;0
5525;2;0
5526;10;6
5527;6;1
5528;6;0
5529;4;0
5530;2;0
5531;8;4
5532;9;3
5533;9;4
5534;7;1
5535;9;3
5536;7;0
5537;10;4
5538;2;0
5539;10;4
5540;9;7
5541;5;0
5542;7;2
5543;1;0
5544;8;3
5545;7;0
5546;7;1
5547;5;0
5548;10;4
5549;7;0
5550;8;2
5551;5;1
5552;8;0
5553;7;1
5554;4;0
5555;10;5
5556;2;0
5557;10;4
5558;8;2
5559;3;0
5560;7;1
5561;7;0
5562;5;0
5563;7;0
5564;4;0
5565;3;0
5566;8;2
5567;2;0
5568;1;0
5569;6;0
5570;10;5
5571;3;0
5572;1;0
5573;2;0
5574;5;0
5575;3;0
5576;10;3
5577;9;4
5578;2;0
5579;6;0
5580;6;2
5581;5;0
5582;7;0
5583;9;2
5584;6;1
5585;8;0
5586;10;4
5587;3;0
5588;6;1
5589;8;4
5590;8;4
5591;8;0
5592;3;0
5593;10;7
5594;4;0
5595;2;0
5596;1;0
5597;1;0
5598;8;0
5599;6;0
5600;9;3
5601;5;0
5602;5;0
5603;4;0
5604;8;0
5605;5;0
5606;4;0
5607;7;3
5608;2;0
5609;1;0
5610;1;0
5611;3;0
5612;8;6
5613;2;0
5614;8;1
5615;2;0
5616;1;0
5617;6;0
5618;1;0
5619;6;1
5620;3;0
5621;6;0
5622;7;3
5623;4;0
5624;9;1
5625;2;0
5626;1;0
5627;1;0
5628;9;2
5629;3;0
5630;2;0
5631;9;2
5632;1;0
5633;7;0
5634;7;0
5635;1;0
5636;1;0
5637;3;0
5638;1;0
5639;2;0
5640;4;0
5641;4;0
5642;1;0
5643;5;0
5644;7;0
5645;5;0
5646;10;3
5647;1;0
5648;3;0
5649;2;0
5650;1;0
5651;5;1
5652;1;0
5653;2;0
5654;3;0
5655;4;0
5656;9;2
5657;2;0
5658;6;0
5659;6;0
5660;4;0
5661;3;0
5662;8;0
5663;9;0
5664;10;2
5665;2;0
5666;2;0
5667;2;0
5668;6;0
5669;7;1
5670;2;0
5671;8;3
5672;6;2
5673;9;1
5674;3;0
5675;10;0
5676;5;1
5677;3;0
5678;7;2
5679;4;0
5680;2;0
5681;1;0
5682;9;5
5683;8;0
5684;3;0
5685;8;2
5686;8;5
5687;10;4
5688;4;0
5689;3;0
5690;3;0
5691;9;1
5692;7;1
5693;5;0
5694;8;3
5695;2;0
5696;6;0
5697;2;0
5698;5;0
5699;5;0
5700;3;0
5701;9;2
5702;6;0
5703;7;1
5704;10;4
5705;4;0
5706;10;1
5707;2;0
5708;10;4
5709;4;1
5710;9;4
5711;7;1
5712;5;0
5713;3;0
5714;5;0
5715;4;0
5716;5;0
5717;1;0
5718;7;0
5719;3;0
5720;5;1
5721;3;0
5722;9;1
5723;3;0
5724;5;1
5725;4;0
5726;1;0
5727;1;0
5728;2;0
5729;1;0
5730;5;0
5731;4;0
5732;8;2
5733;2;0
5734;1;0
5735;4;0
5736;5;1
5737;3;0
5738;8;4
5739;9;2
5740;8;2
5741;6;0
5742;10;7
5743;10;6
5744;5;0
5745;7;1
5746;4;0
5747;5;0
5748;1;0
5749;5;0
5750;7;0
5751;5;0
5752;5;0
5753;3;0
5754;1;0
5755;10;1
5756;10;2
5757;3;0
5758;2;0
5759;7;2
5760;3;0
5761;9;2
5762;1;0
5763;9;4
5764;10;5
5765;6;0
5766;10;6
5767;4;0
5768;2;0
5769;1;0
5770;9;2
5771;3;0
5772;4;0
5773;9;1
5774;5;0
5775;9;3
5776;4;0
5777;10;1
5778;9;3
5779;9;4
5780;10;1
5781;7;0
5782;10;4
5783;7;0
5784;5;1
5785;10;8
5786;9;2
5787;5;0
5788;2;0
5789;1;0
5790;5;0
5791;2;0
5792;1;0
5793;2;0
5794;7;0
5795;10;5
5796;5;0
5797;1;0
5798;10;2
5799;9;2
5800;7;1
5801;1;0
5802;4;0
5803;1;0
5804;6;0
5805;5;0
5806;2;0
5807;7;2
5808;9;1
5809;2;0
5810;7;1
5811;1;0
5812;5;0
5813;4;0
5814;8;0
5815;7;1
5816;10;2
5817;5;0
5818;5;0
5819;10;8
5820;8;1
5821;5;0
5822;2;0
5823;1;0
5824;7;1
5825;7;1
5826;2;0
5827;3;0
5828;2;0
5829;6;1
5830;5;0
5831;3;0
5832;10;6
5833;1;0
5834;2;0
5835;9;1
5836;3;0
5837;10;2
5838;2;0
5839;10;4
5840;9;6
5841;2;0
5842;6;0
5843;10;0
5844;5;0
5845;4;0
5846;8;3
5847;7;0
5848;4;0
5849;10;2
5850;10;3
5851;1;0
5852;7;0
5853;10;2
5854;1;0
5855;2;0
5856;9;3
5857;3;0
5858;4;0
5859;9;1
5860;3;0
5861;9;1
5862;5;0
5863;4;0
5864;8;0
5865;4;0
5866;2;0
5867;5;0
5868;3;0
5869;9;4
5870;4;0
5871;10;6
5872;3;0
5873;5;0
5874;2;0
5875;7;1
5876;10;1
5877;3;0
5878;6;0
5879;3;0
5880;10;2
5881;6;0
5882;9;1
5883;3;0
5884;6;0
5885;4;0
5886;7;0
5887;10;4
5888;10;4
5889;10;7
5890;10;3
5891;1;0
5892;6;1
5893;3;0
5894;8;1
5895;10;4
5896;7;1
5897;3;0
5898;3;0
5899;1;0
5900;3;0
5901;3;0
5902;5;1
5903;6;0
5904;7;0
5905;1;0
5906;8;1
5907;2;0
5908;9;0
5909;5;0
5910;3;0
5911;7;1
5912;7;1
5913;2;0
5914;10;3
5915;8;2
5916;1;0
5917;3;0
5918;8;1
5919;4;0
5920;7;0
5921;3;0
5922;6;0
5923;3;0
5924;9;0
5925;4;0
5926;4;0
5927;1;0
5928;8;3
5929;2;0
5930;10;5
5931;7;2
5932;10;4
5933;5;0
5934;1;0
5935;7;0
5936;1;0
5937;3;0
5938;6;0
5939;5;0
5940;7;1
5941;5;0
5942;1;0
5943;5;0
5944;7;2
5945;4;0
5946;4;0
5947;5;1
5948;4;0
5949;10;4
5950;10;3
5951;4;0
5952;5;0
5953;9;2
5954;4;0
5955;1;0
5956;8;0
5957;2;0
5958;7;2
5959;3;0
5960;7;0
5961;8;2
5962;5;0
5963;8;2
5964;5;0
5965;7;0
5966;7;3
5967;2;0
5968;1;0
5969;3;0
5970;7;1
5971;8;5
5972;7;0
5973;3;0
5974;8;0
5975;3;0
5976;2;0
5977;1;0
5978;7;0
5979;6;2
5980;10;8
5981;10;4
5982;8;1
5983;9;1
5984;3;0
5985;7;0
5986;2;0
5987;2;0
5988;1;0
5989;1;0
5990;9;4
5991;10;5
5992;7;0
5993;4;0
5994;9;2
5995;9;2
5996;1;0
5997;4;0
5998;1;0
5999;1;0
6000;7;1
6001;2;0
6002;4;0
6003;1;0
6004;3;0
6005;2;0
6006;7;3
6007;2;0
6008;2;0
6009;2;0
6010;9;1
6011;8;4
6012;6;1
6013;1;0
6014;3;0
6015;7;2
6016;1;0
6017;7;0
6018;5;0
6019;9;1
6020;5;0
6021;6;0
6022;1;0
6023;1;0
6024;5;0
6025;8;1
6026;2;0
6027;4;0
6028;5;0
6029;9;3
6030;2;0
6031;8;1
6032;1;0
6033;6;0
6034;9;3
6035;9;4
6036;6;1
6037;8;0
6038;6;0
6039;2;0
6040;10;4
6041;10;5
6042;10;4
6043;10;3
6044;2;0
6045;2;0
6046;4;0
6047;6;2
6048;1;0
6049;2;0
6050;9;2
6051;5;0
6052;9;0
6053;2;0
6054;7;1
6055;2;0
6056;2;0
6057;4;0
6058;6;1
6059;5;1
6060;1;0
6061;3;0
6062;8;2
6063;3;0
6064;1;0
6065;1;0
6066;8;1
6067;1;0
6068;3;0
6069;5;1
6070;2;0
6071;4;0
6072;1;0
6073;4;1
6074;10;2
6075;5;1
6076;6;0
6077;2;0
6078;9;2
6079;4;1
6080;4;0
6081;6;0
6082;4;0
6083;3;0
6084;10;7
6085;7;1
6086;9;3
6087;9;2
6088;10;2
6089;8;1
6090;8;1
6091;2;0
6092;2;0
6093;1;0
6094;1;0
6095;7;1
6096;3;0
6097;8;0
6098;9;1
6099;1;0
6100;4;0
6101;4;0
6102;4;0
6103;6;1
6104;1;0
6105;6;0
6106;5;0
6107;6;0
6108;3;0
6109;2;0
6110;6;1
6111;10;6
6112;6;0
6113;3;0
6114;1;0
6115;5;0
6116;10;1
6117;5;0
6118;4;0
6119;4;0
6120;3;0
6121;9;1
6122;1;0
6123;5;0
6124;8;4
6125;10;5
6126;2;0
6127;10;3
6128;3;0
6129;3;0
6130;3;0
6131;9;4
6132;4;0
6133;8;0
6134;10;6
6135;1;0
6136;2;0
6137;8;1
6138;3;0
6139;4;0
6140;3;0
6141;4;0
6142;7;0
6143;8;4
6144;2;0
6145;8;0
6146;7;0
6147;9;6
6148;10;2
6149;7;0
6150;8;2
6151;8;2
6152;4;0
6153;5;0
6154;9;2
6155;6;0
6156;3;0
6157;10;3
6158;9;3
6159;1;0
6160;5;0
6161;5;0
6162;4;0
6163;10;4
6164;9;1
6165;8;1
6166;7;1
6167;8;0
6168;4;0
6169;1;0
6170;4;0
6171;2;0
6172;2;0
6173;10;2
6174;2;0
6175;9;0
6176;2;0
6177;4;0
6178;4;0
6179;10;3
6180;4;0
6181;3;0
6182;10;4
6183;7;1
6184;6;1
6185;5;0
6186;5;0
6187;9;4
6188;9;2
6189;4;0
6190;8;1
6191;3;0
6192;10;5
6193;3;0
6194;10;2
6195;8;2
6196;1;0
6197;8;3
6198;9;2
6199;5;0
6200;2;0
6201;9;0
6202;6;0
6203;10;9
6204;4;0
6205;6;0
6206;6;1
6207;5;1
6208;3;0
6209;1;0
6210;4;0
6211;10;5
6212;7;4
6213;9;7
6214;8;0
6215;2;0
6216;6;3
6217;7;3
6218;5;0
6219;4;0
6220;3;0
6221;8;5
6222;10;3
6223;10;3
6224;4;0
6225;1;0
6226;3;0
6227;10;2
6228;10;1
6229;4;0
6230;9;2
6231;5;0
6232;5;0
6233;9;4
6234;9;5
6235;5;0
6236;8;1
6237;1;0
6238;4;0
6239;1;0
6240;9;2
6241;1;0
6242;6;1
6243;9;2
6244;10;4
6245;8;2
6246;7;1
6247;2;0
6248;5;0
6249;9;3
6250;3;0
6251;4;0
6252;4;0
6253;5;0
6254;2;0
6255;4;0
6256;10;5
6257;7;1
6258;6;1
6259;3;0
6260;3;0
6261;7;1
6262;5;1
6263;10;3
6264;2;0
6265;10;7
6266;6;0
6267;8;2
6268;1;0
6269;3;0
6270;5;1
6271;5;0
6272;4;0
6273;4;0
6274;6;1
6275;3;0
6276;2;0
6277;1;0
6278;10;2
6279;7;2
6280;4;0
6281;2;0
6282;5;0
6283;2;0
6284;2;0
6285;6;1
6286;2;0
6287;10;0
6288;7;1
6289;5;0
6290;6;0
6291;1;0
6292;5;0
6293;1;0
6294;8;4
6295;3;0
6296;6;0
6297;7;1
6298;8;0
6299;1;0
6300;3;0
6301;10;2
6302;1;0
6303;3;0
6304;5;0
6305;9;1
6306;10;8
6307;10;3
6308;10;6
6309;10;0
6310;3;0
6311;10;2
6312;7;1
6313;10;6
6314;9;2
6315;2;0
6316;3;0
6317;3;0
6318;8;2
6319;7;2
6320;9;0
6321;6;0
6322;1;0
6323;6;1
6324;7;1
6325;4;0
6326;10;3
6327;4;0
6328;6;0
6329;3;0
6330;7;0
6331;6;0
6332;4;0
6333;10;2
6334;4;0
6335;5;0
6336;1;0
6337;2;0
6338;8;0
6339;4;0
6340;6;0
6341;2;0
6342;10;3
6343;8;1
6344;3;0
6345;7;0
6346;4;0
6347;6;0
6348;2;0
6349;7;1
6350;1;0
6351;4;0
6352;9;6
6353;1;0
6354;3;0
6355;7;0
6356;9;3
6357;6;1
6358;6;2
6359;1;0
6360;9;3
6361;7;1
6362;4;0
6363;7;2
6364;4;0
6365;7;2
6366;6;0
6367;8;1
6368;6;0
6369;5;0
6370;2;0
6371;1;0
6372;6;0
6373;5;0
6374;2;0
6375;7;1
6376;6;0
6377;4;0
6378;4;0
6379;1;0
6380;10;5
6381;5;1
6382;2;0
6383;10;3
6384;3;0
6385;4;0
6386;7;0
6387;3;0
6388;7;2
6389;7;1
6390;6;1
6391;6;0
6392;7;2
6393;7;0
6394;5;0
6395;9;5
6396;9;2
6397;3;0
6398;4;0
6399;6;1
6400;1;0
6401;6;1
6402;10;2
6403;7;0
6404;6;0
6405;10;5
6406;8;4
6407;5;0
6408;10;5
6409;7;1
6410;2;0
6411;6;0
6412;2;0
6413;6;0
6414;2;0
6415;5;1
6416;5;1
6417;5;1
6418;5;0
6419;1;0
6420;1;0
6421;4;0
6422;1;0
6423;9;2
6424;9;2
6425;6;0
6426;5;0
6427;9;2
6428;10;9
6429;3;0
6430;9;5
6431;3;0
6432;10;6
6433;8;3
6434;10;2
6435;4;0
6436;5;0
6437;5;1
6438;5;0
6439;3;0
6440;6;1
6441;2;0
6442;4;0
6443;1;0
6444;6;0
6445;1;0
6446;4;0
6447;1;0
6448;6;1
6449;1;0
6450;5;0
6451;4;0
6452;9;3
6453;4;0
6454;6;1
6455;8;2
6456;6;1
6457;1;0
6458;9;3
6459;10;3
6460;6;0
6461;10;2
6462;5;1
6463;8;6
6464;8;3
6465;9;4
6466;6;0
6467;4;0
6468;6;1
6469;8;2
6470;10;3
6471;10;4
6472;1;0
6473;2;0
6474;6;0
6475;9;0
6476;10;5
6477;1;0
6478;3;0
6479;9;1
6480;3;0
6481;4;0
6482;3;0
6483;10;2
6484;8;1
6485;5;0
6486;5;0
6487;7;0
6488;3;0
6489;2;0
6490;9;3
6491;4;0
6492;7;0
6493;5;0
6494;8;1
6495;6;0
6496;8;1
6497;6;0
6498;3;0
6499;8;3
6500;5;0
6501;10;1
6502;5;0
6503;9;5
6504;1;0
6505;5;0
6506;4;1
6507;8;0
6508;9;3
6509;7;2
6510;8;0
6511;6;1
6512;8;1
6513;10;4
6514;7;2
6515;3;0
6516;7;3
6517;6;2
6518;10;5
6519;4;0
6520;4;0
6521;10;3
6522;1;0
6523;5;0
6524;9;1
6525;7;0
6526;4;0
6527;6;0
6528;5;1
6529;10;6
6530;2;0
6531;4;0
6532;8;3
6533;6;0
6534;5;0
6535;3;0
6536;9;2
6537;5;0
6538;9;1
6539;4;1
6540;1;0
6541;8;2
6542;9;6
6543;7;2
6544;5;0
6545;4;0
6546;6;0
6547;8;2
6548;8;0
6549;6;0
6550;10;4
6551;2;0
6552;7;0
6553;10;3
6554;4;0
6555;5;0
6556;9;5
6557;1;0
6558;10;3
6559;5;0
6560;2;0
6561;9;1
6562;3;0
6563;9;0
6564;6;0
6565;4;0
6566;8;2
6567;3;0
6568;6;0
6569;5;0
6570;4;0
6571;3;0
6572;8;0
6573;6;2
6574;4;0
6575;7;0
6576;2;0
6577;5;1
6578;1;0
6579;5;1
6580;1;0
6581;6;1
6582;8;4
6583;10;2
6584;1;0
6585;10;3
6586;8;2
6587;9;5
6588;2;0
6589;10;2
6590;4;0
6591;9;1
6592;5;0
6593;5;0
6594;3;0
6595;3;0
6596;5;0
6597;10;1
6598;1;0
6599;1;0
6600;6;0
6601;4;0
6602;3;0
6603;4;0
6604;2;0
6605;7;2
6606;5;0
6607;1;0
6608;6;0
6609;8;1
6610;4;1
6611;5;0
6612;1;0
6613;5;1
6614;4;0
6615;6;0
6616;1;0
6617;4;0
6618;9;4
6619;6;1
6620;7;1
6621;10;2
6622;2;0
6623;6;0
6624;1;0
6625;6;0
6626;9;3
6627;4;0
6628;4;0
6629;1;0
6630;3;0
6631;3;0
6632;5;0
6633;10;4
6634;10;3
6635;8;2
6636;4;0
6637;5;0
6638;8;0
6639;4;0
6640;6;0
6641;7;2
6642;3;0
6643;5;1
6644;7;0
6645;10;5
6646;8;1
6647;10;5
6648;1;0
6649;7;2
6650;3;0
6651;1;0
6652;1;0
6653;6;1
6654;4;0
6655;6;2
6656;2;0
6657;7;1
6658;4;0
6659;7;1
6660;9;1
6661;2;0
6662;8;3
6663;6;0
6664;5;0
6665;2;0
6666;10;9
6667;1;0
6668;6;0
6669;7;0
6670;3;0
6671;7;1
6672;7;0
6673;5;0
6674;1;0
6675;10;5
6676;8;3
6677;7;0
6678;10;6
6679;1;0
6680;8;1
6681;9;3
6682;3;0
6683;7;1
6684;9;2
6685;2;0
6686;2;0
6687;9;2
6688;7;0
6689;4;0
6690;6;0
6691;7;1
6692;2;1
6693;2;0
6694;6;0
6695;5;1
6696;10;3
6697;7;0
6698;10;4
6699;5;0
6700;10;6
6701;7;1
6702;4;0
6703;4;0
6704;5;1
