ID;SMV;Sex Count
6705;7;0
6706;5;0
6707;7;0
6708;6;1
6709;4;0
6710;9;3
6711;5;0
6712;7;0
6713;3;0
6714;9;4
6715;10;9
6716;9;2
6717;1;0
6718;8;3
6719;4;1
6720;10;3
6721;2;0
6722;5;0
6723;3;0
6724;1;0
6725;6;0
6726;6;1
6727;5;0
6728;10;5
6729;6;0
6730;1;0
6731;2;0
6732;8;1
6733;5;0
6734;1;0
6735;1;0
6736;5;0
6737;9;2
6738;2;0
6739;3;0
6740;8;4
6741;6;2
6742;4;0
6743;3;0
6744;6;2
6745;1;0
6746;1;0
6747;9;2
6748;4;0
6749;6;0
6750;6;0
6751;9;1
6752;10;7
6753;7;1
6754;6;0
6755;9;1
6756;3;0
6757;2;0
6758;3;0
6759;10;1
6760;2;0
6761;10;5
6762;7;1
6763;10;5
6764;4;0
6765;7;0
6766;8;6
6767;2;0
6768;2;0
6769;8;0
6770;5;0
6771;10;5
6772;10;3
6773;5;0
6774;6;1
6775;5;0
6776;8;1
6777;3;0
6778;7;1
6779;1;0
6780;6;0
6781;7;0
6782;2;0
6783;4;0
6784;1;0
6785;2;0
6786;2;0
6787;1;0
6788;10;3
6789;3;0
6790;9;2
6791;4;0
6792;7;0
6793;2;0
6794;2;0
6795;8;0
6796;9;2
6797;5;0
6798;10;4
6799;9;4
6800;4;0
6801;9;4
6802;7;0
6803;6;2
6804;1;0
6805;6;0
6806;10;7
6807;5;1
6808;1;0
6809;1;0
6810;1;0
6811;1;0
6812;5;0
6813;3;0
6814;5;0
6815;5;1
6816;9;3
6817;3;0
6818;9;4
6819;2;0
6820;6;1
6821;7;0
6822;3;0
6823;10;5
6824;9;2
6825;2;0
6826;4;0
6827;8;0
6828;4;0
6829;9;3
6830;6;1
6831;4;0
6832;3;0
6833;9;0
6834;8;1
6835;8;1
6836;10;5
6837;7;0
6838;4;0
6839;5;0
6840;3;0
6841;7;1
6842;1;0
6843;10;7
6844;2;0
6845;9;3
6846;9;3
6847;4;0
6848;8;2
6849;7;0
6850;10;4
6851;6;1
6852;6;1
6853;8;4
6854;3;0
6855;7;0
6856;6;0
6857;8;1
6858;7;0
6859;10;5
6860;3;0
6861;2;0
6862;1;0
6863;3;0
6864;5;0
6865;8;0
6866;8;2
6867;7;1
6868;6;1
6869;8;1
6870;5;0
6871;2;0
6872;10;9
6873;5;0
6874;9;3
6875;10;6
6876;7;1
6877;4;0
6878;8;1
6879;1;0
6880;4;0
6881;1;0
6882;1;0
6883;8;2
6884;9;2
6885;1;0
6886;8;1
6887;6;1
6888;6;0
6889;1;0
6890;2;0
6891;2;0
6892;10;4
6893;4;0
6894;3;0
6895;1;0
6896;6;0
6897;8;0
6898;5;0
6899;4;0
6900;1;0
6901;2;0
6902;8;4
6903;10;1
6904;2;0
6905;8;0
6906;6;0
6907;2;0
6908;10;5
6909;4;0
6910;10;2
6911;3;0
6912;10;5
6913;6;1
6914;7;2
6915;3;0
6916;2;0
6917;4;0
6918;4;0
6919;5;0
6920;10;3
6921;3;0
6922;2;0
6923;5;0
6924;7;0
6925;3;0
6926;3;0
6927;6;0
6928;3;0
6929;8;1
6930;4;0
6931;9;2
6932;9;5
6933;5;1
6934;10;3
6935;2;0
6936;3;0
6937;1;0
6938;6;0
6939;2;0
6940;5;1
6941;7;0
6942;6;1
6943;2;0
6944;2;0
6945;9;1
6946;3;0
6947;4;0
6948;8;0
6949;10;6
6950;10;5
6951;3;0
6952;5;0
6953;10;1
6954;5;0
6955;9;0
6956;1;0
6957;4;0
6958;4;0
6959;9;3
6960;6;0
6961;10;4
6962;10;5
6963;2;0
6964;10;4
6965;1;0
6966;4;0
6967;6;0
6968;7;0
6969;5;0
6970;1;0
6971;1;0
6972;8;0
6973;2;0
6974;1;0
6975;3;0
6976;7;0
6977;10;3
6978;4;1
6979;8;3
6980;1;0
6981;9;2
6982;9;7
6983;3;0
6984;9;3
6985;2;0
6986;5;0
6987;10;3
6988;10;3
6989;2;0
6990;1;0
6991;9;3
6992;7;2
6993;7;1
6994;7;1
6995;5;0
6996;8;3
6997;5;1
6998;2;0
6999;1;0
7000;6;1
7001;7;1
7002;8;2
7003;3;0
7004;10;1
7005;9;0
7006;5;0
7007;3;0
7008;10;4
7009;2;0
7010;3;0
7011;2;0
7012;1;0
7013;7;0
7014;9;2
7015;7;0
7016;2;0
7017;7;0
7018;4;0
7019;9;3
7020;6;1
7021;5;0
7022;7;2
7023;5;0
7024;4;0
7025;2;0
7026;4;0
7027;1;0
7028;6;0
7029;6;1
7030;6;1
7031;3;0
7032;8;1
7033;3;0
7034;3;0
7035;5;0
7036;2;0
7037;6;1
7038;3;0
7039;10;7
7040;8;1
7041;3;0
7042;10;3
7043;9;2
7044;10;4
7045;10;3
7046;9;4
7047;1;0
7048;9;1
7049;1;0
7050;3;0
7051;1;0
7052;1;0
7053;4;0
7054;5;0
7055;1;0
7056;1;0
7057;3;0
7058;10;4
7059;9;3
7060;5;0
7061;4;0
7062;8;0
7063;4;0
7064;7;1
7065;10;7
7066;4;0
7067;8;0
7068;4;0
7069;4;0
7070;5;0
7071;7;0
7072;5;1
7073;5;1
7074;2;0
7075;4;0
7076;5;0
7077;8;1
7078;6;1
7079;5;0
7080;3;0
7081;4;0
7082;3;0
7083;6;1
7084;4;1
7085;5;0
7086;2;0
7087;4;0
7088;9;1
7089;2;0
7090;5;0
7091;9;1
7092;7;0
7093;4;0
7094;5;0
7095;4;0
7096;6;0
7097;6;0
7098;3;0
7099;10;7
7100;6;0
7101;2;0
7102;7;0
7103;6;0
7104;6;0
7105;7;1
7106;7;1
7107;7;1
7108;3;0
7109;1;0
7110;6;0
7111;3;1
7112;8;0
7113;5;0
7114;6;0
7115;2;0
7116;2;0
7117;3;0
7118;1;0
7119;3;0
7120;8;1
7121;1;0
7122;10;3
7123;3;0
7124;10;1
7125;7;1
7126;10;5
7127;1;0
7128;10;3
7129;8;2
7130;9;1
7131;9;4
7132;6;0
7133;6;0
7134;9;4
7135;2;0
7136;7;1
7137;7;1
7138;10;5
7139;7;1
7140;8;2
7141;6;0
7142;2;0
7143;8;0
7144;6;1
7145;2;0
7146;2;0
7147;2;0
7148;9;2
7149;3;0
7150;3;0
7151;4;0
7152;6;1
7153;1;0
7154;2;0
7155;6;0
7156;2;0
7157;5;0
7158;6;0
7159;10;6
7160;7;5
7161;6;0
7162;7;1
7163;5;0
7164;3;0
7165;7;0
7166;8;0
7167;2;0
7168;7;2
7169;4;0
7170;6;1
7171;5;0
7172;3;0
7173;5;0
7174;5;0
7175;3;0
7176;9;2
7177;2;0
7178;7;0
7179;9;5
7180;5;0
7181;9;2
7182;3;0
7183;7;1
7184;6;0
7185;6;0
7186;4;0
7187;6;0
7188;4;0
7189;3;0
7190;10;2
7191;2;0
7192;1;0
7193;10;7
7194;10;9
7195;3;0
7196;9;1
7197;7;2
7198;6;2
7199;9;2
7200;4;0
7201;10;6
7202;5;0
7203;5;0
7204;8;0
7205;8;2
7206;1;0
7207;1;0
7208;6;0
7209;10;7
7210;7;1
7211;1;0
7212;9;2
7213;8;1
7214;5;0
7215;9;2
7216;4;0
7217;10;2
7218;10;0
7219;7;2
7220;4;0
7221;3;0
7222;8;0
7223;4;0
7224;5;0
7225;5;1
7226;4;0
7227;3;0
7228;5;0
7229;3;0
7230;4;0
7231;2;0
7232;7;1
7233;8;1
7234;5;0
7235;6;1
7236;4;0
7237;8;1
7238;10;7
7239;8;2
7240;5;0
7241;4;0
7242;10;7
7243;5;0
7244;6;1
7245;10;7
7246;3;0
7247;4;0
7248;6;0
7249;1;0
7250;9;7
7251;9;2
7252;8;2
7253;9;1
7254;6;1
7255;2;0
7256;2;0
7257;1;0
7258;1;0
7259;4;0
7260;4;0
7261;9;5
7262;6;1
7263;4;0
7264;6;1
7265;6;0
7266;4;0
7267;2;0
7268;4;0
7269;9;1
7270;6;0
7271;7;0
7272;1;0
7273;2;0
7274;2;0
7275;10;4
7276;3;0
7277;4;0
7278;9;2
7279;5;1
7280;2;0
7281;1;0
7282;8;2
7283;4;0
7284;4;0
7285;5;0
7286;5;0
7287;9;1
7288;2;0
7289;3;0
7290;5;0
7291;3;0
7292;8;2
7293;6;0
7294;4;0
7295;7;1
7296;8;2
7297;6;2
7298;9;1
7299;1;0
7300;7;0
7301;2;0
7302;10;6
7303;7;0
7304;6;0
7305;3;0
7306;9;3
7307;7;1
7308;7;0
7309;6;1
7310;9;5
7311;8;4
7312;3;0
7313;6;1
7314;3;0
7315;4;0
7316;1;0
7317;3;0
7318;10;3
7319;1;0
7320;2;0
7321;5;0
7322;10;5
7323;1;0
7324;5;0
7325;3;0
7326;10;5
7327;5;0
7328;8;5
7329;5;0
7330;3;0
7331;8;0
7332;5;0
7333;8;2
7334;9;2
7335;10;2
7336;1;0
7337;1;0
7338;8;4
7339;2;0
7340;7;2
7341;9;0
7342;2;0
7343;7;0
7344;4;0
7345;7;0
7346;10;2
7347;2;0
7348;4;0
7349;1;0
7350;6;1
7351;6;0
7352;7;2
7353;9;3
7354;10;6
7355;2;0
7356;3;0
7357;10;1
7358;2;0
7359;4;0
7360;4;0
7361;4;1
7362;9;1
7363;2;0
7364;3;0
7365;2;0
7366;4;0
7367;5;1
7368;8;1
7369;3;1
7370;3;0
7371;1;0
7372;5;0
7373;9;2
7374;5;0
7375;4;0
7376;4;0
7377;4;1
7378;7;2
7379;9;1
7380;3;0
7381;8;0
7382;1;0
7383;8;2
7384;9;2
7385;8;1
7386;2;0
7387;7;0
7388;9;2
7389;7;0
7390;7;0
7391;2;0
7392;9;1
7393;5;0
7394;9;1
7395;3;0
7396;10;1
7397;10;3
7398;4;1
7399;3;0
7400;3;0
7401;5;1
7402;4;0
7403;2;0
7404;8;2
7405;6;1
7406;1;0
7407;9;3
7408;4;0
7409;7;3
7410;9;5
7411;10;7
7412;3;0
7413;4;0
7414;1;0
7415;6;0
7416;4;0
7417;2;0
7418;4;0
7419;6;0
7420;1;0
7421;8;1
7422;7;0
7423;2;0
7424;6;0
7425;2;0
7426;2;0
7427;10;4
7428;10;3
7429;3;0
7430;4;0
7431;4;0
7432;10;3
7433;5;0
7434;6;1
7435;8;1
7436;5;0
7437;10;4
7438;10;4
7439;4;1
7440;7;1
7441;4;0
7442;3;0
7443;3;0
7444;8;1
7445;8;1
7446;10;4
7447;6;1
7448;4;0
7449;4;0
7450;10;4
7451;9;0
7452;7;0
7453;9;6
7454;2;0
7455;6;0
7456;9;1
7457;3;0
7458;6;2
7459;6;0
7460;5;0
7461;2;0
7462;9;2
7463;2;0
7464;3;0
7465;6;0
7466;10;2
7467;8;2
7468;8;1
7469;4;0
7470;1;0
7471;4;0
7472;2;0
7473;10;4
7474;9;2
7475;8;1
7476;5;0
7477;5;1
7478;4;0
7479;9;3
7480;3;0
7481;6;1
7482;6;0
7483;6;2
7484;3;0
7485;6;0
7486;7;1
7487;2;0
7488;3;0
7489;1;0
7490;10;2
7491;3;0
7492;5;0
7493;4;0
7494;9;1
7495;6;0
7496;5;1
7497;2;0
7498;10;7
7499;3;0
7500;8;3
7501;2;0
7502;9;2
7503;1;0
7504;3;0
7505;6;1
7506;7;1
7507;7;1
7508;1;0
7509;5;0
7510;2;0
7511;4;0
7512;9;1
7513;7;0
7514;4;0
7515;9;1
7516;6;0
7517;3;0
7518;9;4
7519;8;0
7520;9;4
7521;8;1
7522;6;0
7523;7;0
7524;4;0
7525;9;5
7526;10;1
7527;8;0
7528;1;0
7529;3;0
7530;3;0
7531;4;0
7532;6;0
7533;2;0
7534;1;0
7535;1;0
7536;7;1
7537;5;0
7538;4;1
7539;7;0
7540;10;0
7541;10;3
7542;2;0
7543;8;1
7544;10;4
7545;6;0
7546;5;0
7547;8;2
7548;10;1
7549;1;0
7550;10;4
7551;2;0
7552;3;0
7553;3;0
7554;5;0
7555;1;0
7556;7;2
7557;2;0
7558;8;0
7559;5;0
7560;7;1
7561;9;2
7562;6;1
7563;8;1
7564;2;0
7565;9;1
7566;9;3
7567;8;1
7568;7;3
7569;4;0
7570;3;0
7571;2;0
7572;10;5
7573;3;0
7574;9;3
7575;9;1
7576;6;0
7577;8;0
7578;8;0
7579;9;0
7580;5;0
7581;2;0
7582;8;1
7583;1;0
7584;3;0
7585;2;0
7586;1;0
7587;4;0
7588;7;3
7589;1;0
7590;5;0
7591;5;0
7592;8;4
7593;9;3
7594;10;7
7595;1;0
7596;4;0
7597;5;0
7598;7;0
7599;2;0
7600;7;2
7601;7;0
7602;2;0
7603;7;1
7604;8;1
7605;9;2
7606;3;0
7607;1;0
7608;4;0
7609;6;0
7610;5;1
7611;10;4
7612;5;0
7613;9;4
7614;1;0
7615;6;0
7616;1;0
7617;6;2
7618;5;0
7619;1;0
7620;8;3
7621;6;1
7622;1;0
7623;6;0
7624;10;4
7625;8;3
7626;4;0
7627;2;0
7628;3;0
7629;8;1
7630;5;0
7631;2;0
7632;1;0
7633;7;1
7634;2;0
7635;8;2
7636;10;1
7637;2;0
7638;4;0
7639;5;1
7640;9;1
7641;1;0
7642;10;2
7643;2;0
7644;6;1
7645;5;0
7646;1;0
7647;10;2
7648;9;2
7649;5;0
7650;10;5
7651;9;3
7652;10;3
7653;6;1
7654;4;0
7655;2;0
7656;7;1
7657;6;0
7658;8;2
7659;1;0
7660;6;0
7661;2;0
7662;8;2
7663;7;1
7664;1;0
7665;3;0
7666;9;0
7667;8;1
7668;7;0
7669;3;0
7670;7;0
7671;10;1
7672;3;0
7673;1;0
7674;2;0
7675;7;1
7676;7;1
7677;9;3
7678;10;4
7679;5;0
7680;8;2
7681;5;2
7682;3;0
7683;9;2
7684;8;2
7685;7;0
7686;3;0
7687;6;2
7688;3;0
7689;1;0
7690;1;0
7691;4;0
7692;5;0
7693;3;0
7694;9;2
7695;8;1
7696;3;0
7697;4;0
7698;1;0
7699;4;0
7700;7;0
7701;3;0
7702;3;0
7703;6;1
7704;9;3
7705;1;0
7706;7;1
7707;9;4
7708;5;0
7709;8;2
7710;5;1
7711;8;5
7712;7;0
7713;3;0
7714;4;0
7715;1;0
7716;9;5
7717;10;9
7718;9;6
7719;5;0
7720;1;0
7721;4;0
7722;6;0
7723;7;0
7724;2;0
7725;3;0
7726;5;0
7727;10;7
7728;3;0
7729;4;0
7730;5;0
7731;4;0
7732;8;0
7733;7;0
7734;9;2
7735;5;0
7736;3;0
7737;8;2
7738;1;0
7739;7;1
7740;10;2
7741;4;0
7742;1;0
7743;6;0
7744;6;1
7745;4;0
7746;8;2
7747;2;0
7748;10;6
7749;8;3
7750;10;4
7751;3;0
7752;5;0
7753;7;0
7754;3;0
7755;3;0
7756;8;1
7757;6;0
7758;4;0
7759;6;1
7760;6;0
7761;8;2
7762;7;0
7763;1;0
7764;4;0
7765;2;0
7766;10;3
7767;10;1
7768;5;0
7769;9;1
7770;9;0
7771;1;0
7772;10;0
7773;2;0
7774;6;0
7775;7;1
7776;3;0
7777;10;2
7778;1;0
7779;9;1
7780;6;0
7781;4;0
7782;10;7
7783;5;1
7784;5;0
7785;2;0
7786;9;4
7787;2;0
7788;4;0
7789;6;0
7790;8;1
7791;7;1
7792;5;0
7793;5;0
7794;2;0
7795;3;0
7796;8;2
7797;1;0
7798;3;0
7799;5;0
7800;4;0
7801;8;3
7802;8;3
7803;1;0
7804;10;2
7805;9;4
7806;4;0
7807;4;0
7808;1;0
7809;7;0
7810;1;0
7811;8;2
7812;6;1
7813;5;1
7814;1;0
7815;3;0
7816;8;1
7817;3;0
7818;7;2
7819;2;0
7820;3;0
7821;8;1
7822;7;0
7823;9;2
7824;2;0
7825;3;0
7826;7;2
7827;6;0
7828;1;0
7829;3;0
7830;10;3
7831;2;0
7832;8;3
7833;6;1
7834;5;0
7835;8;1
7836;7;0
7837;9;3
7838;5;0
7839;6;0
7840;9;3
7841;6;0
7842;1;0
7843;8;2
7844;5;0
7845;1;0
7846;1;0
7847;10;5
7848;5;0
7849;9;3
7850;6;0
7851;5;1
7852;5;1
7853;1;0
7854;2;0
7855;6;1
7856;1;0
7857;9;3
7858;10;3
7859;8;1
7860;3;0
7861;8;1
7862;4;0
7863;9;2
7864;7;1
7865;9;2
7866;10;8
7867;10;7
7868;10;6
7869;3;0
7870;7;0
7871;9;3
7872;8;4
7873;1;0
7874;4;0
7875;8;0
7876;8;1
7877;10;4
7878;5;0
7879;2;0
7880;2;0
7881;7;0
7882;1;0
7883;2;0
7884;8;0
7885;5;1
7886;8;0
7887;7;3
7888;5;0
7889;10;6
7890;8;2
7891;8;0
7892;10;6
7893;8;1
7894;3;0
7895;1;0
7896;3;0
7897;3;0
7898;1;0
7899;7;0
7900;1;0
7901;1;0
7902;1;0
7903;3;0
7904;3;0
7905;7;3
7906;7;4
7907;4;0
7908;8;0
7909;4;0
7910;9;4
7911;2;0
7912;5;1
7913;9;0
7914;6;1
7915;7;1
7916;8;0
7917;2;0
7918;1;0
7919;2;0
7920;2;0
7921;3;0
7922;6;1
7923;1;0
7924;6;0
7925;9;2
7926;10;3
7927;1;0
7928;8;1
7929;3;0
7930;6;1
7931;5;0
7932;10;8
7933;9;2
7934;1;0
7935;1;0
7936;7;1
7937;9;2
7938;10;8
7939;2;0
7940;8;0
7941;4;0
7942;10;5
7943;1;0
7944;1;0
7945;6;0
7946;4;0
7947;1;0
7948;2;0
7949;7;2
7950;4;0
7951;1;0
7952;3;0
7953;9;4
7954;5;0
7955;8;3
7956;6;0
7957;10;5
7958;7;1
7959;4;0
7960;8;1
7961;7;0
7962;7;1
7963;5;1
7964;8;1
7965;5;0
7966;3;0
7967;7;1
7968;8;2
7969;6;0
7970;10;5
7971;9;7
7972;3;0
7973;9;2
7974;4;0
7975;8;0
7976;4;0
7977;6;1
7978;10;2
7979;10;3
7980;6;1
7981;9;3
7982;9;4
7983;2;0
7984;10;4
7985;6;0
7986;2;0
7987;1;0
7988;4;0
7989;4;0
7990;6;1
7991;7;1
7992;2;0
7993;6;3
7994;4;0
7995;2;0
7996;8;0
7997;6;0
7998;3;0
7999;7;1
8000;4;0
8001;8;4
8002;3;0
8003;7;1
8004;7;3
8005;5;1
8006;8;0
8007;4;1
8008;5;0
8009;7;0
8010;5;0
8011;10;3
8012;10;3
8013;8;0
8014;8;1
8015;9;1
8016;9;4
8017;5;1
8018;5;0
8019;3;1
8020;3;0
8021;2;0
8022;3;0
8023;5;0
8024;1;0
8025;4;0
8026;7;1
8027;8;3
8028;6;0
8029;3;0
8030;1;0
8031;9;4
8032;3;0
8033;4;1
8034;7;2
8035;9;1
8036;6;0
8037;3;0
8038;5;0
8039;6;1
8040;8;4
8041;8;1
8042;6;0
8043;7;1
8044;10;5
8045;6;0
8046;7;1
8047;5;0
8048;8;2
8049;5;0
8050;3;0
8051;3;0
8052;1;0
8053;1;0
8054;5;0
8055;2;0
8056;5;0
8057;9;3
8058;6;0
8059;4;0
8060;8;2
8061;1;0
8062;9;4
8063;3;0
8064;7;0
8065;7;0
8066;8;3
8067;7;0
8068;1;0
8069;10;4
8070;4;0
8071;7;1
8072;10;6
8073;10;3
8074;5;0
8075;5;0
8076;6;2
8077;6;2
8078;5;0
8079;5;0
8080;7;0
8081;3;0
8082;10;3
8083;1;0
8084;10;6
8085;8;3
8086;8;2
8087;3;0
8088;10;3
8089;5;0
8090;4;0
8091;8;0
8092;7;2
8093;2;0
8094;8;1
8095;8;1
8096;10;3
8097;4;0
8098;1;0
8099;4;1
8100;9;3
8101;10;4
8102;4;0
8103;9;3
8104;2;0
8105;7;0
8106;4;0
8107;2;0
8108;6;1
8109;10;5
8110;6;0
8111;9;2
8112;4;0
8113;1;0
8114;7;2
8115;6;0
8116;2;0
8117;9;2
8118;3;0
8119;9;2
8120;9;2
8121;5;2
8122;8;1
8123;7;1
8124;6;0
8125;6;0
8126;10;5
8127;8;0
8128;2;0
8129;8;7
8130;6;0
8131;3;0
8132;6;0
8133;2;0
8134;7;0
8135;7;0
8136;10;4
8137;2;0
8138;9;4
8139;4;0
8140;5;3
8141;6;0
8142;8;2
8143;10;3
8144;9;2
8145;6;0
8146;4;0
8147;6;0
8148;6;0
8149;3;0
8150;6;0
8151;1;0
8152;2;0
8153;2;0
8154;5;1
8155;5;0
8156;3;0
8157;8;3
8158;3;0
8159;7;0
8160;8;1
8161;6;1
8162;1;0
8163;8;0
8164;4;0
8165;4;0
8166;4;0
8167;2;0
8168;5;0
8169;10;3
8170;6;2
8171;1;0
8172;10;5
8173;10;9
8174;5;0
8175;4;0
8176;7;0
8177;8;1
8178;8;1
8179;1;0
8180;2;0
8181;5;0
8182;3;0
8183;9;1
8184;2;0
8185;6;0
8186;1;0
8187;4;0
8188;8;0
8189;3;0
8190;5;0
8191;2;0
8192;9;8
8193;3;0
8194;6;1
8195;10;5
8196;6;0
8197;10;1
8198;7;0
8199;6;0
8200;2;0
8201;3;0
8202;2;0
8203;6;1
8204;7;1
8205;6;0
8206;1;0
8207;3;0
8208;8;3
8209;2;0
8210;8;1
8211;5;0
8212;10;2
8213;2;0
8214;5;0
8215;4;0
8216;3;0
8217;2;0
8218;7;0
8219;9;2
8220;3;0
8221;10;4
8222;5;0
8223;2;0
8224;6;0
8225;5;0
8226;2;0
8227;8;4
8228;4;0
8229;5;0
8230;9;2
8231;8;4
8232;2;0
8233;2;0
8234;9;1
8235;10;3
8236;3;0
8237;7;1
8238;2;0
8239;7;0
8240;5;1
8241;9;0
8242;6;0
8243;6;1
8244;6;1
8245;10;1
8246;3;0
8247;7;3
8248;8;1
8249;3;0
8250;7;1
8251;4;0
8252;4;1
8253;8;2
8254;3;0
8255;3;0
8256;8;0
8257;10;4
8258;1;0
8259;3;1
8260;5;0
8261;4;0
8262;9;1
8263;3;0
8264;4;0
8265;10;2
8266;4;0
8267;8;1
8268;4;0
8269;6;0
8270;1;0
8271;7;2
8272;1;0
8273;1;0
8274;5;0
8275;5;1
8276;4;0
8277;10;1
8278;7;2
8279;6;0
8280;3;0
8281;5;0
8282;10;3
8283;1;0
8284;9;4
8285;6;1
8286;5;0
8287;4;0
8288;10;5
8289;7;1
8290;3;0
8291;4;0
8292;7;1
8293;10;3
8294;3;0
8295;1;0
8296;10;5
8297;4;0
8298;3;0
8299;6;0
8300;6;0
8301;5;0
8302;4;0
8303;3;0
8304;3;0
8305;1;0
8306;3;0
8307;3;0
8308;4;0
8309;9;3
8310;9;6
8311;9;3
8312;3;0
8313;5;0
8314;1;0
8315;10;6
8316;5;0
8317;8;2
8318;5;0
8319;8;1
8320;6;0
8321;1;0
8322;9;0
8323;7;0
8324;3;0
8325;7;0
8326;10;6
8327;2;0
8328;9;1
8329;4;0
8330;5;0
8331;1;0
8332;7;2
8333;1;0
8334;10;3
8335;9;3
8336;2;0
8337;7;0
8338;9;4
8339;9;1
8340;3;0
8341;2;0
8342;10;4
8343;2;0
8344;9;4
8345;5;1
8346;2;0
8347;2;0
8348;9;2
8349;3;0
8350;7;1
8351;2;0
8352;9;0
