0;<5. 4. 6>;2;3;60;158;326;
1;<6. 2. 4>;2;2;99;765;
2;<4. 3. 10>;0;0;
3;<5. 3. 4>;1;1;37;
4;<6. 3. 3>;1;1;54;
5;<5. 4. 9>;1;1;660;
6;<3. 2. 1>;0;5;23;130;295;583;974;
7;<8. 2. 3>;0;2;636;982;
8;<3. 3. 6>;1;3;546;627;873;
9;<5. 2. 6>;1;1;227;
10;<4. 2. 6>;0;0;
11;<6. 2. 4>;0;1;445;
12;<7. 3. 1>;0;1;962;
13;<7. 2. 9>;2;3;95;116;188;
14;<6. 3. 4>;1;1;770;
15;<6. 4. 3>;0;1;911;
16;<3. 4. 2>;0;1;135;
17;<5. 4. 2>;1;1;607;
18;<7. 4. 6>;2;2;296;960;
19;<7. 3. 6>;3;4;153;723;887;937;
20;<5. 2. 8>;1;4;8;137;448;483;
21;<2. 3. 7>;2;4;168;361;434;587;
22;<5. 3. 6>;0;2;351;811;
23;<4. 6. 6>;5;5;13;103;564;914;925;
24;<5. 2. 4>;0;1;303;
25;<9. 5. 1>;2;3;667;852;939;
26;<4. 1. 4>;0;3;21;323;934;
27;<7. 5. 1>;0;0;
28;<6. 5. 4>;4;4;284;679;853;957;
29;<7. 3. 5>;0;0;
30;<5. 4. 1>;1;2;125;519;
31;<5. 3. 3>;2;3;103;704;919;
32;<6. 3. 5>;1;2;312;844;
33;<5. 2. 6>;2;5;162;183;280;553;809;
34;<6. 4. 2>;2;2;164;418;
35;<8. 1. 9>;1;1;277;
36;<6. 5. 1>;1;2;30;316;
37;<5. 4. 4>;1;1;875;
38;<7. 3. 5>;3;4;100;271;281;486;
39;<6. 4. 1>;2;2;395;836;
40;<5. 1. 3>;0;1;508;
41;<5. 4. 2>;0;1;578;
42;<5. 2. 4>;2;3;619;685;712;
43;<4. 4. 1>;0;2;301;732;
44;<4. 3. 2>;0;3;165;823;945;
45;<5. 3. 1>;3;6;83;94;213;470;511;750;
46;<5. 3. 2>;0;2;414;818;
47;<7. 3. 6>;3;3;264;907;987;
48;<7. 7. 7>;4;4;408;583;744;752;
49;<7. 2. 4>;0;2;550;876;
50;<6. 2. 3>;1;2;356;692;
51;<6. 4. 3>;2;2;427;440;
52;<7. 2. 8>;3;3;215;614;879;
53;<6. 3. 1>;1;3;40;146;779;
54;<7. 1. 5>;1;3;177;840;977;
55;<6. 2. 7>;1;2;755;931;
56;<6. 4. 4>;2;3;584;906;931;
57;<5. 4. 3>;1;3;194;301;929;
58;<7. 4. 1>;1;1;473;
59;<10. 2. 8>;2;2;595;803;
60;<4. 2. 3>;0;3;98;446;858;
61;<3. 1. 1>;0;0;
62;<4. 3. 6>;0;1;954;
63;<4. 3. 3>;0;3;771;859;894;
64;<6. 5. 3>;1;1;222;
65;<6. 1. 1>;0;1;560;
66;<6. 3. 1>;0;1;830;
67;<6. 5. 5>;0;0;
68;<6. 5. 2>;1;1;179;
69;<6. 4. 4>;2;2;419;869;
70;<7. 3. 3>;1;1;844;
71;<7. 5. 5>;0;0;
72;<6. 2. 7>;0;0;
73;<6. 2. 2>;0;1;517;
74;<6. 3. 1>;0;1;689;
75;<6. 7. 5>;5;5;105;294;675;807;841;
76;<2. 4. 1>;0;0;
77;<5. 1. 4>;0;2;65;663;
78;<6. 3. 7>;0;0;
79;<6. 1. 7>;1;1;115;
80;<5. 1. 1>;1;1;568;
81;<4. 1. 5>;0;1;882;
82;<8. 3. 1>;1;5;484;619;781;847;855;
83;<4. 3. 10>;0;0;
84;<6. 5. 6>;2;2;118;933;
85;<5. 6. 1>;4;5;137;232;295;582;968;
86;<4. 3. 5>;0;0;
87;<4. 1. 2>;0;2;705;999;
88;<5. 2. 1>;0;3;678;849;851;
89;<4. 2. 5>;0;1;903;
90;<6. 1. 1>;0;4;104;126;213;980;
91;<3. 2. 1>;0;1;176;
92;<5. 3. 1>;0;0;
93;<6. 4. 7>;0;0;
94;<5. 1. 1>;0;2;424;996;
95;<6. 3. 7>;1;1;474;
96;<4. 3. 9>;3;4;77;204;491;604;
97;<7. 3. 5>;3;4;243;314;547;756;
98;<5. 3. 4>;0;1;677;
99;<5. 6. 1>;1;2;123;334;
100;<3. 2. 4>;1;3;424;704;808;
101;<5. 3. 1>;0;1;990;
102;<2. 5. 4>;2;3;9;62;248;
103;<7. 1. 4>;1;2;820;958;
104;<5. 1. 2>;0;2;485;626;
105;<4. 4. 5>;1;1;367;
106;<6. 3. 1>;1;2;136;716;
107;<6. 6. 4>;3;4;39;163;886;935;
108;<4. 5. 1>;3;4;63;90;252;286;
109;<7. 2. 6>;1;1;121;
110;<5. 4. 5>;0;0;
111;<5. 4. 4>;1;2;380;870;
112;<5. 5. 3>;1;1;486;
113;<7. 6. 4>;2;2;173;655;
114;<5. 2. 1>;0;2;435;660;
115;<7. 2. 5>;0;0;
116;<7. 3. 2>;0;2;6;664;
117;<4. 4. 3>;2;3;258;291;304;
118;<7. 5. 3>;0;2;601;965;
119;<6. 7. 4>;0;0;
120;<9. 1. 2>;2;3;463;675;796;
121;<6. 6. 2>;0;0;
122;<7. 5. 2>;2;3;403;482;843;
123;<4. 1. 2>;1;5;197;325;444;471;649;
124;<6. 5. 7>;0;0;
125;<6. 1. 2>;0;0;
126;<6. 1. 1>;0;0;
127;<5. 3. 10>;1;3;659;730;978;
128;<5. 3. 2>;0;2;296;642;
129;<6. 2. 1>;0;1;230;
130;<5. 4. 2>;3;4;313;599;838;938;
131;<5. 4. 4>;0;0;
132;<6. 5. 2>;1;1;959;
133;<7. 2. 2>;0;1;281;
134;<5. 3. 1>;0;3;346;922;943;
135;<6. 3. 9>;3;4;381;694;959;965;
136;<8. 5. 1>;1;4;118;802;867;890;
137;<6. 3. 3>;3;4;132;192;611;950;
138;<7. 1. 1>;0;3;48;567;833;
139;<6. 2. 6>;0;1;791;
140;<6. 3. 2>;1;2;545;629;
141;<4. 4. 9>;1;1;52;
142;<6. 3. 3>;0;1;738;
143;<7. 2. 4>;0;1;124;
144;<4. 3. 6>;2;2;135;273;
145;<4. 1. 1>;0;2;436;459;
146;<7. 2. 3>;1;2;155;608;
147;<5. 3. 5>;0;0;
148;<6. 3. 1>;0;0;
149;<6. 2. 1>;0;0;
150;<4. 3. 6>;1;3;259;870;904;
151;<5. 2. 1>;0;2;10;670;
152;<4. 3. 1>;1;4;368;524;599;837;
153;<6. 4. 8>;2;2;293;576;
154;<6. 3. 6>;1;1;472;
155;<3. 2. 6>;1;2;7;953;
156;<5. 3. 3>;1;2;293;534;
157;<5. 2. 4>;1;4;306;679;777;967;
158;<6. 2. 3>;1;2;346;494;
159;<5. 4. 4>;2;3;409;479;827;
160;<4. 4. 4>;1;1;389;
161;<5. 3. 1>;0;0;
162;<7. 5. 3>;1;3;707;850;979;
163;<4. 1. 2>;0;2;643;976;
164;<7. 2. 5>;3;3;181;441;602;
165;<3. 2. 9>;1;2;66;997;
166;<6. 3. 6>;1;1;276;
167;<5. 2. 5>;1;3;18;84;522;
168;<7. 3. 1>;0;0;
169;<5. 3. 3>;0;1;314;
170;<3. 5. 1>;1;3;108;713;968;
171;<7. 5. 3>;0;0;
172;<7. 2. 7>;1;1;596;
173;<7. 1. 2>;0;2;260;777;
174;<5. 3. 3>;1;1;383;
175;<3. 6. 4>;2;5;266;331;400;407;730;
176;<4. 7. 3>;2;3;99;230;851;
177;<6. 5. 5>;3;4;3;42;141;200;
178;<6. 3. 1>;3;3;372;476;593;
179;<6. 4. 3>;0;1;608;
180;<6. 3. 4>;4;4;161;699;954;955;
181;<4. 3. 6>;0;1;144;
182;<5. 1. 2>;0;2;311;729;
183;<5. 4. 1>;1;1;218;
184;<5. 4. 4>;1;2;848;941;
185;<6. 2. 1>;0;0;
186;<6. 3. 2>;0;2;686;715;
187;<5. 1. 1>;0;3;83;415;733;
188;<6. 2. 1>;0;3;29;41;458;
189;<7. 5. 6>;2;3;450;589;601;
190;<6. 6. 6>;3;3;522;714;985;
191;<7. 1. 2>;1;2;511;711;
192;<3. 2. 4>;3;3;336;563;948;
193;<6. 1. 3>;0;1;142;
194;<6. 2. 1>;0;3;189;495;874;
195;<6. 3. 4>;2;3;98;487;753;
196;<4. 1. 1>;0;2;276;936;
197;<5. 3. 9>;1;2;129;971;
198;<4. 4. 1>;0;3;621;875;890;
199;<5. 4. 4>;0;0;
200;<5. 2. 8>;2;4;445;548;588;937;
201;<7. 1. 1>;0;2;271;516;
202;<8. 6. 5>;1;1;545;
203;<6. 4. 1>;1;2;180;195;
204;<6. 4. 6>;0;0;
205;<6. 3. 6>;0;1;505;
206;<5. 2. 1>;0;3;440;536;799;
207;<4. 3. 4>;0;3;67;251;986;
208;<5. 4. 6>;2;2;73;684;
209;<4. 2. 5>;0;2;788;813;
210;<4. 3. 4>;3;4;29;74;368;669;
211;<4. 2. 8>;1;2;107;353;
212;<6. 1. 1>;1;5;469;526;699;726;976;
213;<6. 4. 5>;1;1;57;
214;<5. 1. 4>;0;1;797;
215;<6. 4. 6>;4;6;369;405;417;490;728;905;
216;<3. 5. 2>;1;1;858;
217;<4. 5. 1>;0;2;430;822;
218;<5. 1. 1>;0;1;680;
219;<3. 2. 4>;1;3;51;831;872;
220;<5. 2. 8>;0;0;
221;<5. 2. 9>;0;1;166;
222;<5. 3. 3>;0;1;454;
223;<5. 3. 4>;1;2;232;337;
224;<4. 5. 3>;0;1;35;
225;<4. 2. 2>;0;3;46;131;336;
226;<4. 1. 1>;0;2;259;544;
227;<4. 2. 1>;0;2;645;955;
228;<5. 3. 6>;4;5;6;246;256;508;897;
229;<7. 2. 3>;0;3;217;330;728;
230;<6. 4. 1>;1;2;766;776;
231;<5. 3. 1>;2;3;435;593;635;
232;<5. 4. 8>;2;2;758;798;
233;<5. 6. 1>;1;1;130;
234;<5. 2. 4>;0;2;106;460;
235;<5. 1. 3>;0;2;340;502;
236;<8. 4. 7>;2;2;671;828;
237;<6. 2. 5>;0;2;70;369;
238;<5. 6. 6>;2;2;221;500;
239;<6. 3. 4>;0;1;889;
240;<4. 2. 9>;3;5;290;639;734;804;915;
241;<6. 2. 4>;0;0;
242;<5. 3. 1>;0;2;397;613;
243;<6. 4. 10>;5;5;167;352;690;867;911;
244;<4. 3. 3>;1;4;105;157;348;701;
245;<6. 1. 7>;1;2;503;789;
246;<8. 3. 4>;1;1;806;
247;<6. 2. 6>;2;5;120;325;793;821;841;
248;<7. 3. 3>;0;0;
249;<6. 2. 8>;2;2;86;605;
250;<6. 3. 3>;0;1;159;
251;<5. 4. 9>;1;1;529;
252;<6. 4. 3>;1;3;50;375;585;
253;<3. 1. 10>;0;1;902;
254;<5. 4. 4>;0;0;
255;<5. 1. 1>;0;2;233;540;
256;<6. 6. 1>;1;3;87;187;693;
257;<2. 3. 2>;0;3;150;358;676;
258;<5. 3. 2>;0;0;
259;<3. 3. 5>;1;2;620;969;
260;<7. 5. 4>;1;1;68;
261;<4. 3. 3>;2;4;321;754;808;928;
262;<6. 5. 7>;3;3;448;492;668;
263;<4. 2. 6>;1;1;22;
264;<5. 4. 10>;2;2;624;813;
265;<8. 4. 4>;2;2;26;149;
266;<4. 1. 4>;2;4;150;378;532;785;
267;<5. 3. 1>;0;2;395;554;
268;<6. 4. 4>;2;3;144;341;406;
269;<4. 3. 3>;2;4;16;19;823;909;
270;<6. 5. 4>;0;0;
271;<3. 1. 6>;0;1;462;
272;<5. 2. 1>;0;2;335;580;
273;<5. 5. 4>;0;1;834;
274;<6. 3. 3>;0;0;
275;<6. 2. 1>;1;1;80;
276;<2. 4. 5>;0;0;
277;<4. 4. 2>;1;2;350;355;
278;<7. 5. 5>;2;2;876;904;
279;<5. 4. 4>;4;5;70;92;787;966;989;
280;<6. 5. 9>;2;2;24;894;
281;<7. 4. 7>;2;2;324;380;
282;<5. 3. 8>;2;2;239;958;
283;<7. 3. 6>;1;1;1;
284;<4. 3. 1>;2;2;485;493;
285;<9. 4. 4>;2;3;609;960;978;
286;<7. 3. 1>;2;4;306;412;600;921;
287;<7. 5. 3>;2;2;117;421;
288;<7. 3. 1>;0;0;
289;<6. 3. 5>;4;4;87;650;829;994;
290;<6. 4. 1>;1;1;661;
291;<6. 2. 1>;0;2;16;200;
292;<3. 5. 9>;3;3;107;307;428;
293;<7. 2. 1>;1;2;387;536;
294;<6. 3. 1>;0;2;162;881;
295;<6. 4. 1>;2;2;93;964;
296;<6. 1. 2>;0;2;62;100;
297;<6. 2. 2>;0;2;136;283;
298;<8. 5. 2>;0;0;
299;<6. 1. 5>;0;0;
300;<5. 5. 1>;1;2;84;211;
301;<7. 2. 3>;3;4;171;199;443;914;
302;<5. 5. 1>;5;5;166;231;238;309;337;
303;<3. 1. 1>;0;2;465;924;
304;<8. 2. 8>;1;1;783;
305;<4. 2. 4>;0;1;736;
306;<5. 3. 1>;0;1;231;
307;<5. 2. 6>;1;2;134;994;
308;<7. 3. 10>;4;4;112;388;620;747;
309;<4. 1. 7>;0;0;
310;<4. 2. 1>;0;2;292;666;
311;<4. 4. 4>;1;1;55;
312;<5. 5. 6>;0;1;250;
313;<5. 3. 4>;2;2;379;702;
314;<4. 3. 6>;0;2;531;790;
315;<6. 7. 6>;2;2;347;980;
316;<4. 5. 3>;3;3;102;170;947;
317;<6. 6. 7>;0;0;
318;<4. 4. 4>;0;1;143;
319;<7. 4. 1>;3;5;216;390;488;497;634;
320;<2. 1. 3>;0;0;
321;<6. 3. 4>;1;3;97;359;739;
322;<6. 3. 6>;1;1;898;
323;<3. 1. 3>;0;4;214;322;753;792;
324;<6. 4. 4>;1;1;321;
325;<4. 2. 1>;0;1;647;
326;<5. 4. 5>;0;1;257;
327;<4. 2. 3>;1;2;362;918;
328;<4. 5. 2>;1;3;241;268;941;
329;<6. 3. 8>;1;1;34;
330;<5. 6. 4>;0;2;365;426;
331;<4. 3. 4>;0;0;
332;<5. 2. 4>;1;1;578;
333;<6. 3. 5>;3;5;111;509;719;866;949;
334;<6. 5. 6>;4;4;285;386;585;953;
335;<6. 2. 3>;1;3;610;742;879;
336;<6. 2. 1>;0;0;
337;<4. 2. 5>;2;4;308;315;943;983;
338;<7. 5. 1>;1;3;79;408;581;
339;<6. 3. 1>;0;1;685;
340;<6. 4. 3>;2;4;202;331;416;866;
341;<6. 2. 1>;0;6;22;253;326;552;742;752;
342;<7. 1. 6>;1;2;644;662;
343;<4. 5. 1>;0;0;
344;<5. 2. 2>;0;3;431;510;877;
345;<6. 3. 10>;3;3;355;376;456;
346;<6. 2. 1>;1;2;333;795;
347;<7. 5. 1>;1;1;169;
348;<8. 2. 1>;0;0;
349;<7. 3. 7>;0;0;
350;<8. 4. 1>;1;2;288;784;
351;<5. 4. 8>;1;2;457;653;
352;<6. 3. 1>;1;3;366;779;942;
353;<6. 5. 1>;1;2;329;543;
354;<3. 2. 5>;0;0;
355;<5. 5. 9>;2;3;4;172;623;
356;<6. 2. 1>;0;4;11;205;836;995;
357;<5. 3. 1>;1;3;399;801;805;
358;<5. 5. 5>;4;5;284;489;504;715;797;
359;<5. 2. 1>;0;0;
360;<5. 5. 1>;0;1;3;
361;<4. 3. 3>;0;1;957;
362;<5. 5. 7>;1;1;17;
363;<6. 3. 4>;1;3;374;737;762;
364;<6. 4. 4>;0;0;
365;<6. 5. 8>;0;0;
366;<6. 2. 6>;1;1;541;
367;<6. 2. 5>;0;2;148;535;
368;<5. 2. 9>;0;1;514;
369;<6. 3. 1>;0;1;845;
370;<9. 3. 1>;2;2;147;506;
371;<5. 4. 1>;1;3;288;360;729;
372;<6. 1. 6>;3;4;20;58;638;936;
373;<5. 3. 3>;2;2;186;317;
374;<5. 3. 9>;3;3;253;429;902;
375;<7. 6. 5>;3;3;202;542;974;
376;<4. 2. 3>;0;4;0;54;820;987;
377;<4. 3. 1>;0;1;673;
378;<5. 3. 6>;0;0;
379;<6. 1. 2>;0;1;467;
380;<5. 2. 1>;0;1;428;
381;<5. 1. 2>;0;2;577;814;
382;<5. 4. 3>;1;4;55;190;265;727;
383;<8. 3. 8>;5;5;156;343;362;825;861;
384;<5. 3. 1>;0;1;913;
385;<5. 5. 10>;3;3;28;242;270;
386;<7. 2. 1>;0;4;86;277;382;956;
387;<4. 2. 2>;0;0;
388;<5. 5. 4>;0;0;
389;<5. 4. 3>;1;1;606;
390;<4. 2. 8>;2;3;551;697;896;
391;<7. 3. 4>;0;1;239;
392;<9. 5. 2>;0;0;
393;<4. 3. 4>;2;2;15;165;
394;<4. 2. 7>;0;1;537;
395;<7. 3. 7>;0;0;
396;<6. 5. 3>;0;3;244;719;819;
397;<4. 1. 2>;0;2;278;649;
398;<6. 3. 1>;3;4;73;494;708;750;
399;<7. 3. 2>;1;2;305;745;
400;<7. 1. 1>;0;4;76;157;247;598;
401;<4. 3. 4>;1;1;670;
402;<5. 2. 2>;0;2;769;898;
403;<8. 4. 1>;1;2;673;759;
404;<4. 3. 4>;1;1;267;
405;<5. 3. 1>;0;2;273;392;
406;<5. 3. 1>;2;7;56;370;498;595;714;774;863;
407;<4. 4. 7>;0;0;
408;<7. 3. 1>;2;2;446;496;
409;<7. 2. 5>;0;1;533;
410;<3. 1. 4>;0;1;548;
411;<5. 6. 1>;2;4;102;413;871;888;
412;<5. 4. 10>;0;1;886;
413;<8. 6. 1>;0;0;
414;<7. 6. 3>;3;3;189;378;761;
415;<4. 2. 3>;0;1;167;
416;<4. 5. 1>;0;2;744;900;
417;<7. 3. 4>;1;1;572;
418;<6. 2. 9>;1;1;997;
419;<5. 5. 1>;1;2;413;940;
420;<4. 4. 4>;1;1;195;
421;<6. 3. 5>;1;2;95;391;
422;<4. 1. 5>;0;3;246;338;984;
423;<5. 1. 8>;0;2;648;920;
424;<7. 3. 7>;0;0;
425;<7. 4. 3>;1;1;630;
426;<6. 3. 3>;1;1;586;
427;<5. 3. 5>;0;0;
428;<5. 1. 7>;1;2;89;145;
429;<5. 1. 1>;0;0;
430;<4. 2. 4>;0;1;328;
431;<3. 4. 4>;0;3;479;611;661;
432;<5. 4. 2>;0;0;
433;<5. 4. 7>;1;1;442;
434;<5. 4. 1>;0;1;731;
435;<4. 1. 7>;2;2;74;370;
436;<6. 2. 4>;1;1;298;
437;<6. 5. 1>;2;2;131;234;
438;<6. 3. 2>;1;2;235;782;
439;<5. 3. 2>;1;4;28;39;318;829;
440;<4. 4. 1>;0;0;
441;<6. 3. 3>;0;1;229;
442;<3. 3. 5>;0;0;
443;<5. 1. 2>;0;1;774;
444;<6. 4. 5>;1;2;357;984;
445;<4. 5. 1>;1;1;256;
446;<4. 1. 1>;0;2;90;950;
447;<7. 5. 3>;2;2;143;394;
448;<6. 1. 1>;0;3;115;334;558;
449;<5. 2. 3>;0;1;376;
450;<9. 6. 4>;1;1;946;
451;<8. 4. 4>;2;2;654;802;
452;<5. 1. 7>;0;0;
453;<6. 7. 5>;3;3;47;216;357;
454;<4. 3. 7>;1;3;139;384;473;
455;<2. 3. 4>;0;1;377;
456;<6. 6. 2>;1;1;693;
457;<6. 3. 1>;0;1;410;
458;<6. 1. 3>;0;1;656;
459;<5. 2. 3>;1;6;227;272;643;743;838;993;
460;<4. 4. 3>;1;3;32;49;747;
461;<6. 1. 5>;0;1;419;
462;<7. 5. 1>;1;1;812;
463;<6. 2. 7>;1;1;278;
464;<4. 5. 9>;4;4;41;64;133;938;
465;<8. 5. 3>;2;3;471;565;784;
466;<6. 1. 8>;2;2;592;768;
467;<5. 1. 3>;0;2;646;883;
468;<6. 4. 1>;2;3;20;25;330;
469;<7. 3. 1>;0;2;154;248;
470;<5. 4. 7>;2;2;560;743;
471;<5. 3. 1>;0;2;872;933;
472;<6. 3. 9>;1;1;113;
473;<7. 3. 6>;2;2;8;975;
474;<5. 2. 4>;0;4;58;133;178;316;
475;<8. 3. 4>;1;1;523;
476;<5. 2. 3>;1;4;48;396;582;910;
477;<4. 1. 1>;0;0;
478;<6. 5. 4>;1;2;178;571;
479;<4. 6. 2>;3;4;196;913;915;939;
480;<6. 4. 2>;2;2;344;878;
481;<5. 4. 5>;1;1;837;
482;<5. 4. 2>;0;0;
483;<5. 3. 8>;0;2;175;690;
484;<1. 4. 1>;0;0;
485;<5. 1. 2>;0;2;80;979;
486;<5. 2. 4>;1;2;127;182;
487;<6. 4. 5>;0;1;24;
488;<6. 4. 1>;0;1;683;
489;<6. 4. 4>;0;2;242;767;
490;<6. 1. 3>;0;4;187;364;452;474;
491;<3. 2. 1>;0;3;26;45;669;
492;<7. 4. 1>;1;1;21;
493;<7. 2. 2>;1;1;822;
494;<6. 4. 2>;3;4;351;404;642;741;
495;<4. 2. 1>;0;3;604;871;887;
496;<6. 2. 3>;1;2;279;617;
497;<4. 5. 5>;2;3;605;764;910;
498;<4. 6. 1>;0;0;
499;<5. 2. 3>;1;1;731;
500;<5. 1. 1>;0;5;109;291;383;628;816;
501;<4. 3. 1>;1;2;23;439;
502;<5. 3. 2>;0;0;
503;<7. 4. 4>;1;1;342;
504;<5. 1. 5>;1;2;30;506;
