0;<5. 4. 6>;2;3;60;158;326;
505;<7. 4. 7>;2;2;31;776;
506;<4. 5. 1>;0;0;
507;<7. 5. 2>;1;1;374;
508;<4. 4. 3>;1;1;612;
509;<6. 5. 7>;1;1;401;
510;<5. 4. 4>;1;1;191;
511;<8. 4. 1>;0;0;
512;<6. 3. 1>;0;2;478;606;
513;<5. 2. 9>;2;3;190;406;725;
514;<5. 1. 1>;0;0;
515;<4. 1. 7>;2;4;44;420;760;899;
516;<8. 3. 8>;0;0;
517;<7. 3. 2>;0;2;240;981;
518;<7. 4. 1>;2;2;263;562;
519;<6. 4. 4>;2;2;517;573;
520;<6. 2. 3>;0;1;615;
521;<6. 1. 1>;0;0;
522;<5. 3. 1>;1;1;358;
523;<7. 2. 1>;1;2;436;963;
524;<6. 5. 1>;3;7;49;191;290;712;720;878;972;
525;<7. 2. 1>;0;1;94;
526;<7. 2. 3>;1;3;140;655;909;
527;<8. 6. 1>;1;1;323;
528;<6. 2. 7>;0;1;400;
529;<6. 3. 3>;1;1;632;
530;<4. 4. 5>;5;6;254;299;347;462;467;956;
531;<5. 4. 8>;1;1;665;
532;<7. 1. 4>;0;1;765;
533;<7. 3. 10>;0;0;
534;<5. 5. 2>;1;1;656;
535;<4. 2. 1>;0;0;
536;<6. 2. 1>;1;2;121;466;
537;<2. 2. 1>;0;5;43;125;315;758;918;
538;<5. 3. 6>;0;0;
539;<5. 1. 1>;0;3;122;691;948;
540;<7. 4. 1>;1;3;241;491;634;
541;<8. 3. 1>;1;2;492;863;
542;<4. 3. 10>;2;3;36;363;893;
543;<4. 2. 2>;0;2;172;969;
544;<5. 3. 4>;2;3;56;208;705;
545;<6. 4. 6>;4;4;5;540;552;885;
546;<7. 4. 5>;2;2;627;843;
547;<3. 4. 3>;0;0;
548;<5. 5. 4>;1;3;217;354;768;
549;<4. 3. 1>;3;3;0;415;868;
550;<6. 4. 1>;1;3;461;633;721;
551;<5. 4. 3>;1;3;219;523;641;
552;<7. 6. 3>;2;2;38;449;
553;<5. 2. 4>;0;1;481;
554;<6. 4. 1>;0;1;644;
555;<5. 1. 1>;0;3;33;398;603;
556;<5. 3. 4>;0;1;905;
557;<7. 3. 2>;2;3;88;460;686;
558;<7. 4. 5>;2;2;341;631;
559;<7. 3. 4>;3;3;454;621;930;
560;<4. 1. 2>;0;2;342;524;
561;<4. 1. 1>;0;0;
562;<5. 2. 1>;0;0;
563;<6. 2. 1>;0;1;674;
564;<6. 2. 2>;0;2;832;901;
565;<6. 4. 1>;0;1;488;
566;<5. 2. 6>;1;3;66;114;119;
567;<5. 5. 5>;1;1;152;
568;<4. 1. 1>;0;2;908;919;
569;<3. 5. 4>;4;4;579;681;746;835;
570;<7. 5. 3>;2;2;76;78;
571;<5. 2. 6>;2;3;2;561;832;
572;<5. 2. 5>;0;4;164;185;245;367;
573;<5. 3. 1>;0;1;946;
574;<6. 6. 1>;2;4;45;184;289;962;
575;<6. 3. 1>;0;2;31;371;
576;<5. 5. 2>;1;2;566;864;
577;<5. 6. 1>;1;1;414;
578;<7. 1. 9>;0;1;499;
579;<5. 2. 6>;2;3;258;757;780;
580;<4. 2. 4>;0;1;839;
581;<5. 1. 3>;1;6;46;282;390;422;612;810;
582;<3. 4. 1>;0;1;287;
583;<6. 5. 1>;0;0;
584;<7. 3. 1>;2;2;711;900;
585;<7. 4. 2>;3;4;308;666;706;884;
586;<6. 3. 6>;2;2;749;952;
587;<4. 3. 3>;1;3;339;356;570;
588;<6. 2. 3>;0;2;12;639;
589;<5. 1. 4>;0;3;286;455;667;
590;<4. 1. 4>;1;2;96;262;
591;<5. 3. 4>;2;4;363;874;891;921;
592;<5. 1. 9>;2;4;152;206;218;519;
593;<6. 3. 7>;1;2;455;584;
594;<4. 2. 2>;0;2;717;988;
595;<4. 2. 1>;0;2;563;672;
596;<7. 4. 4>;3;3;220;410;733;
597;<6. 2. 1>;0;1;425;
598;<7. 4. 7>;1;1;243;
599;<6. 3. 6>;0;0;
600;<4. 3. 4>;0;2;697;856;
601;<5. 5. 1>;0;0;
602;<5. 2. 2>;0;1;113;
603;<5. 3. 1>;0;1;749;
604;<6. 2. 3>;0;0;
605;<5. 4. 1>;0;0;
606;<5. 4. 4>;0;1;433;
607;<4. 2. 4>;0;1;579;
608;<8. 5. 4>;0;0;
609;<8. 1. 1>;1;3;477;507;628;
610;<4. 1. 4>;0;1;489;
611;<4. 1. 4>;0;1;868;
612;<3. 3. 3>;1;1;615;
613;<7. 1. 3>;0;4;472;496;574;857;
614;<7. 4. 1>;2;2;122;981;
615;<6. 5. 3>;2;2;138;636;
616;<4. 6. 1>;0;1;614;
617;<7. 3. 4>;2;4;572;839;860;932;
618;<5. 3. 4>;1;1;617;
619;<6. 5. 1>;3;3;558;717;990;
620;<6. 1. 5>;0;0;
621;<7. 4. 4>;0;0;
622;<6. 1. 3>;1;2;349;630;
623;<7. 4. 5>;2;2;240;525;
624;<4. 5. 1>;2;4;149;275;676;780;
625;<6. 1. 3>;0;2;493;942;
626;<7. 2. 2>;2;6;53;128;527;626;724;814;
627;<8. 3. 4>;4;5;1;51;223;402;515;
628;<2. 4. 1>;0;2;269;826;
629;<3. 2. 1>;0;2;518;520;
630;<4. 4. 1>;0;2;798;897;
631;<4. 4. 2>;1;2;127;995;
632;<3. 1. 2>;0;3;249;372;815;
633;<7. 3. 3>;2;3;194;501;885;
634;<7. 3. 7>;1;1;751;
635;<8. 3. 9>;2;2;677;794;
636;<4. 5. 1>;1;3;57;110;526;
637;<6. 3. 6>;3;4;92;451;533;569;
638;<7. 2. 5>;1;1;781;
639;<4. 5. 5>;1;1;458;
640;<5. 4. 7>;3;4;61;203;444;672;
641;<4. 4. 3>;1;1;903;
642;<6. 4. 3>;2;2;537;741;
643;<8. 5. 3>;3;3;319;790;845;
644;<7. 3. 5>;3;3;247;739;847;
645;<4. 2. 2>;1;4;525;624;726;770;
646;<7. 3. 2>;0;0;
647;<6. 5. 1>;0;0;
648;<3. 2. 3>;0;1;555;
649;<6. 2. 8>;3;4;234;384;399;561;
650;<5. 5. 6>;1;1;201;
651;<5. 3. 1>;0;2;320;698;
652;<5. 4. 3>;1;2;226;973;
653;<5. 1. 5>;2;4;379;577;680;763;
654;<5. 2. 1>;1;4;297;350;575;812;
655;<7. 2. 2>;1;2;434;882;
656;<6. 5. 6>;2;2;126;961;
657;<9. 5. 5>;0;0;
658;<7. 2. 1>;0;0;
659;<4. 3. 5>;1;3;310;438;735;
660;<6. 3. 3>;0;1;237;
661;<4. 6. 6>;2;2;224;664;
662;<7. 5. 6>;0;0;
663;<7. 4. 1>;2;3;59;282;487;
664;<6. 3. 5>;0;3;158;411;861;
665;<5. 5. 5>;2;2;653;951;
666;<6. 4. 7>;1;1;846;
667;<5. 4. 1>;1;4;47;129;299;809;
668;<6. 2. 3>;0;0;
669;<7. 3. 1>;0;1;85;
670;<7. 4. 1>;1;3;223;366;723;
671;<3. 2. 1>;1;3;174;225;783;
672;<7. 8. 1>;2;2;175;767;
673;<5. 2. 3>;0;2;63;466;
674;<7. 7. 1>;1;1;114;
675;<9. 2. 4>;0;0;
676;<9. 2. 3>;1;2;343;800;
677;<5. 3. 5>;1;1;859;
678;<4. 1. 1>;0;1;318;
679;<6. 4. 6>;2;2;182;771;
680;<7. 2. 1>;0;3;203;221;309;
681;<6. 5. 9>;2;2;18;924;
682;<6. 2. 8>;2;2;61;857;
683;<4. 2. 6>;0;1;539;
684;<5. 4. 4>;2;3;388;510;659;
685;<5. 2. 1>;0;4;2;180;775;796;
686;<6. 2. 4>;1;2;591;674;
687;<8. 3. 7>;1;3;929;935;961;
688;<7. 4. 2>;1;1;480;
689;<8. 2. 7>;4;4;183;433;509;982;
690;<4. 3. 1>;0;0;
691;<4. 4. 1>;0;2;32;773;
692;<7. 3. 3>;0;0;
693;<5. 2. 3>;0;4;72;404;746;825;
694;<5. 1. 3>;0;0;
695;<4. 1. 5>;0;2;64;786;
696;<6. 2. 2>;0;2;82;702;
697;<5. 1. 1>;0;4;4;423;688;772;
698;<5. 3. 1>;0;1;785;
699;<6. 5. 10>;4;4;36;141;453;530;
700;<7. 1. 3>;3;4;254;320;877;992;
701;<7. 2. 1>;0;3;196;209;264;
702;<9. 3. 1>;0;0;
703;<7. 4. 3>;1;1;373;
704;<6. 3. 2>;0;0;
705;<7. 6. 1>;2;4;272;319;793;840;
706;<5. 4. 6>;2;2;123;142;
707;<5. 4. 3>;2;3;229;270;516;
708;<6. 2. 1>;1;4;464;534;597;928;
709;<9. 4. 1>;3;4;274;541;662;718;
710;<6. 4. 3>;0;2;44;696;
711;<6. 1. 5>;1;4;59;75;923;940;
712;<8. 4. 4>;3;4;17;132;198;598;
713;<5. 2. 4>;0;1;998;
714;<4. 2. 1>;0;0;
715;<5. 4. 2>;0;3;207;391;912;
716;<7. 6. 6>;1;1;60;
717;<7. 4. 5>;1;1;437;
718;<5. 1. 2>;1;5;33;160;186;498;538;
719;<7. 6. 1>;2;3;416;521;819;
720;<4. 4. 1>;0;1;703;
721;<7. 1. 4>;2;4;77;79;192;736;
722;<3. 2. 8>;3;3;377;490;759;
723;<6. 2. 4>;0;0;
724;<7. 3. 5>;1;1;691;
725;<6. 2. 3>;1;1;477;
726;<8. 1. 6>;3;3;235;345;709;
727;<6. 4. 1>;0;3;212;547;586;
728;<7. 2. 4>;1;2;173;212;
729;<5. 3. 5>;0;1;512;
730;<5. 2. 4>;0;0;
731;<7. 1. 1>;0;3;476;805;917;
732;<5. 2. 5>;2;3;650;701;818;
733;<5. 3. 3>;3;4;532;555;640;641;
734;<6. 4. 1>;1;1;580;
735;<5. 3. 5>;0;0;
736;<5. 2. 5>;0;1;101;
737;<5. 4. 8>;3;3;251;430;932;
738;<6. 1. 2>;0;3;275;317;573;
739;<5. 2. 6>;0;2;402;437;
740;<6. 3. 4>;2;2;106;881;
741;<6. 1. 5>;0;2;215;385;
742;<3. 2. 1>;0;3;119;174;204;
743;<4. 4. 3>;2;2;923;945;
744;<6. 3. 5>;2;2;507;647;
745;<6. 4. 7>;4;4;470;633;944;991;
746;<6. 4. 8>;0;0;
747;<5. 3. 8>;1;1;475;
748;<7. 3. 2>;0;1;873;
749;<8. 4. 5>;2;2;269;760;
750;<7. 3. 8>;5;5;146;300;450;775;842;
751;<5. 4. 7>;2;3;155;737;751;
752;<6. 4. 2>;1;2;206;260;
753;<8. 5. 7>;2;2;648;678;
754;<7. 1. 6>;1;2;88;483;
755;<4. 3. 5>;1;2;725;926;
756;<5. 3. 1>;0;3;329;442;927;
757;<7. 3. 4>;1;1;9;
758;<4. 4. 2>;0;0;
759;<7. 2. 5>;2;2;439;895;
760;<6. 3. 5>;1;2;71;865;
761;<4. 5. 8>;5;6;53;124;566;638;789;856;
762;<4. 5. 5>;0;0;
763;<7. 1. 2>;1;2;500;546;
764;<5. 5. 2>;2;3;266;773;807;
765;<5. 4. 8>;4;4;512;880;916;970;
766;<6. 3. 1>;2;3;128;688;782;
767;<2. 4. 5>;2;4;117;495;652;842;
768;<3. 4. 7>;1;1;922;
769;<6. 4. 1>;0;3;134;228;353;
770;<5. 3. 5>;0;5;139;236;409;631;916;
771;<8. 4. 3>;2;2;569;594;
772;<5. 2. 5>;1;3;422;657;991;
773;<6. 3. 5>;0;0;
774;<6. 3. 4>;1;3;12;457;694;
775;<3. 4. 1>;1;4;238;267;622;754;
776;<7. 2. 3>;3;3;43;531;692;
777;<3. 3. 5>;1;2;185;735;
778;<5. 1. 2>;0;0;
779;<5. 4. 1>;2;2;209;310;
780;<5. 2. 1>;0;2;5;456;
781;<6. 2. 1>;0;3;762;972;985;
782;<7. 3. 5>;4;5;262;550;575;657;695;
783;<8. 4. 2>;2;2;432;906;
784;<7. 3. 4>;1;3;220;261;769;
785;<7. 4. 7>;2;2;72;591;
786;<8. 5. 3>;3;3;108;468;603;
787;<8. 5. 4>;1;1;901;
788;<4. 4. 1>;2;3;596;792;917;
789;<6. 2. 5>;0;1;658;
790;<4. 2. 2>;0;2;34;93;
791;<6. 2. 3>;2;3;224;549;698;
792;<6. 1. 6>;1;1;438;
793;<7. 4. 3>;1;3;78;311;421;
794;<6. 1. 1>;0;1;635;
795;<5. 2. 5>;0;1;222;
796;<6. 3. 10>;2;2;505;588;
797;<8. 4. 3>;2;2;236;244;
798;<6. 2. 5>;0;2;211;453;
799;<7. 1. 2>;1;1;214;
800;<5. 4. 1>;0;1;600;
801;<3. 2. 1>;0;2;549;853;
802;<9. 3. 8>;1;1;587;
803;<5. 3. 6>;3;3;35;574;967;
804;<6. 5. 5>;1;1;292;
805;<3. 2. 7>;1;2;501;557;
806;<5. 5. 5>;2;2;361;556;
807;<4. 2. 8>;3;4;359;365;475;795;
808;<5. 3. 4>;0;0;
809;<7. 5. 1>;3;4;159;198;481;590;
810;<3. 4. 5>;2;2;19;854;
811;<6. 3. 1>;0;2;27;800;
812;<7. 4. 3>;1;4;138;307;748;810;
813;<4. 5. 2>;0;2;564;930;
814;<5. 4. 3>;0;0;
815;<6. 3. 5>;4;4;392;646;727;888;
816;<6. 5. 9>;4;4;651;740;821;848;
817;<8. 2. 1>;0;0;
818;<5. 5. 3>;3;3;539;682;778;
819;<6. 4. 1>;0;1;718;
820;<6. 1. 10>;1;1;27;
821;<8. 3. 6>;1;1;225;
822;<7. 4. 5>;2;2;153;689;
823;<3. 3. 4>;0;0;
824;<4. 4. 7>;1;2;261;528;
825;<5. 4. 7>;0;0;
826;<4. 2. 2>;0;3;297;327;951;
827;<4. 3. 3>;1;4;69;327;515;671;
828;<7. 3. 3>;0;4;504;594;852;893;
829;<4. 2. 10>;2;5;81;565;625;764;834;
830;<4. 3. 4>;0;3;352;706;926;
831;<8. 1. 10>;2;2;250;289;
832;<4. 3. 5>;0;1;14;
833;<5. 5. 5>;0;1;794;
834;<4. 2. 1>;0;4;556;640;682;710;
835;<8. 3. 3>;3;5;210;345;576;862;973;
836;<6. 2. 1>;0;1;652;
837;<7. 3. 10>;2;2;335;340;
838;<5. 3. 3>;1;2;197;944;
839;<7. 3. 1>;2;2;371;393;
840;<3. 2. 3>;0;1;722;
841;<4. 4. 6>;2;3;179;503;724;
842;<5. 3. 7>;1;3;469;530;778;
843;<5. 2. 10>;0;2;274;855;
844;<5. 4. 3>;2;6;332;394;417;482;849;912;
845;<5. 5. 6>;1;2;740;884;
846;<5. 5. 5>;2;2;405;963;
847;<5. 3. 4>;2;2;69;920;
848;<5. 5. 1>;0;0;
849;<6. 5. 1>;0;2;156;907;
850;<4. 3. 6>;2;3;154;891;892;
851;<6. 5. 8>;2;2;184;447;
852;<7. 3. 4>;2;4;451;554;684;977;
853;<5. 4. 2>;1;2;570;708;
854;<8. 3. 1>;3;6;463;478;632;817;895;988;
855;<5. 1. 8>;0;2;427;592;
856;<3. 5. 1>;3;4;205;420;732;788;
857;<5. 3. 2>;1;4;168;245;542;992;
858;<7. 3. 1>;1;2;252;389;
859;<5. 1. 4>;1;2;665;996;
860;<6. 1. 1>;0;2;333;947;
861;<6. 7. 4>;3;3;145;163;426;
862;<5. 3. 6>;3;5;147;255;502;687;786;
863;<4. 4. 6>;0;4;305;447;551;806;
864;<4. 5. 1>;1;2;332;766;
865;<5. 5. 1>;0;1;393;
866;<8. 3. 5>;2;2;613;695;
867;<5. 3. 4>;0;1;687;
868;<6. 1. 1>;0;1;7;
869;<6. 2. 4>;0;3;265;294;637;
870;<6. 6. 2>;3;3;387;710;971;
871;<6. 3. 3>;0;1;226;
872;<6. 2. 6>;0;3;312;700;869;
873;<6. 3. 3>;3;3;104;799;816;
874;<5. 2. 4>;2;2;338;772;
875;<3. 6. 1>;0;1;313;
876;<5. 4. 5>;0;1;449;
877;<6. 6. 2>;0;0;
878;<6. 5. 1>;0;1;344;
879;<4. 1. 1>;0;1;597;
880;<4. 5. 6>;1;1;360;
881;<6. 4. 9>;1;1;833;
882;<4. 3. 4>;0;2;89;607;
883;<5. 4. 4>;0;1;403;
884;<5. 1. 1>;0;2;835;854;
885;<4. 2. 1>;0;2;654;721;
886;<5. 4. 4>;0;1;429;
887;<5. 2. 3>;0;4;188;590;709;964;
888;<5. 3. 3>;2;2;425;831;
889;<5. 3. 1>;0;0;
890;<5. 3. 5>;2;2;452;683;
891;<7. 5. 2>;2;2;535;896;
892;<6. 4. 2>;0;0;
893;<4. 4. 2>;0;2;171;339;
894;<8. 1. 7>;1;1;811;
895;<6. 3. 7>;0;2;589;616;
896;<8. 5. 3>;1;1;738;
897;<5. 3. 3>;1;4;10;50;880;952;
898;<7. 2. 2>;0;1;37;
899;<7. 3. 7>;2;2;237;791;
900;<5. 3. 8>;1;4;52;386;528;761;
901;<5. 3. 3>;1;4;96;324;520;521;
902;<6. 4. 1>;1;1;459;
903;<6. 2. 8>;1;1;616;
904;<9. 3. 4>;1;2;431;609;
905;<4. 1. 6>;0;1;280;
906;<3. 3. 5>;0;2;201;864;
907;<5. 2. 1>;0;1;602;
908;<7. 4. 2>;1;2;465;970;
909;<4. 2. 1>;1;3;544;562;681;
910;<3. 3. 5>;1;2;716;803;
911;<8. 5. 9>;6;6;120;302;527;543;696;707;
912;<7. 2. 1>;0;1;989;
913;<7. 3. 1>;1;3;91;480;645;
914;<8. 2. 3>;4;4;110;382;826;934;
915;<5. 4. 8>;1;2;25;67;
916;<4. 2. 10>;1;1;827;
917;<3. 3. 2>;0;1;349;
918;<5. 2. 1>;0;2;618;756;
919;<5. 2. 10>;1;2;401;748;
920;<5. 8. 1>;3;4;82;328;411;557;
921;<6. 3. 6>;1;1;303;
922;<4. 2. 8>;3;3;283;364;983;
923;<5. 3. 8>;3;4;109;208;860;999;
924;<5. 4. 3>;1;2;11;949;
925;<6. 6. 7>;1;1;899;
926;<6. 1. 4>;1;2;161;255;
927;<4. 4. 1>;1;1;160;
928;<5. 2. 6>;1;2;40;407;
929;<5. 2. 4>;3;3;396;423;763;
930;<8. 3. 7>;1;1;81;
931;<5. 4. 4>;0;0;
932;<6. 4. 2>;0;1;285;
933;<6. 3. 1>;0;0;
934;<5. 4. 6>;0;1;529;
935;<3. 2. 4>;0;2;279;846;
936;<9. 2. 1>;0;1;199;
937;<8. 7. 1>;4;4;101;385;412;571;
938;<4. 4. 4>;0;1;865;
939;<7. 4. 3>;2;2;287;518;
940;<6. 3. 1>;1;3;75;443;629;
941;<5. 2. 5>;0;0;
942;<4. 5. 1>;0;1;170;
943;<5. 2. 1>;0;0;
944;<4. 3. 5>;1;1;513;
945;<7. 1. 7>;1;1;461;
946;<5. 3. 5>;1;1;140;
947;<5. 3. 5>;1;3;151;348;755;
948;<8. 1. 2>;0;4;13;177;432;581;
949;<4. 2. 7>;1;3;181;373;553;
950;<8. 7. 3>;0;1;668;
951;<6. 5. 2>;0;1;757;
952;<5. 1. 1>;0;1;97;
953;<6. 3. 5>;2;2;14;850;
954;<4. 6. 3>;3;5;302;304;375;925;993;
955;<8. 5. 1>;2;2;176;228;
956;<5. 3. 1>;0;1;559;
957;<3. 3. 6>;1;2;559;828;
958;<3. 2. 10>;3;4;381;484;622;927;
959;<7. 2. 1>;0;4;441;513;713;817;
960;<4. 2. 10>;0;0;
961;<6. 3. 1>;0;1;68;
962;<2. 6. 1>;0;1;975;
963;<5. 2. 3>;0;0;
964;<5. 3. 3>;0;1;966;
965;<5. 5. 5>;0;0;
966;<2. 5. 3>;0;1;298;
967;<6. 2. 2>;1;1;464;
968;<5. 1. 6>;0;0;
969;<5. 4. 8>;3;3;257;824;830;
970;<6. 5. 9>;3;3;663;720;889;
971;<3. 2. 1>;0;1;300;
972;<5. 3. 7>;1;1;65;
973;<5. 4. 8>;0;0;
974;<5. 4. 2>;2;3;151;169;815;
975;<6. 1. 4>;1;3;112;468;538;
976;<5. 1. 1>;0;2;193;568;
977;<8. 4. 4>;2;2;637;745;
978;<5. 5. 5>;1;1;397;
979;<7. 4. 5>;0;0;
980;<6. 3. 1>;1;2;38;801;
981;<4. 3. 2>;0;3;15;824;862;
982;<5. 2. 5>;1;2;42;219;
983;<5. 4. 6>;2;2;91;734;
984;<7. 7. 1>;2;2;116;354;
985;<7. 4. 7>;2;2;514;567;
986;<5. 3. 7>;4;4;148;268;497;883;
987;<8. 3. 2>;2;2;233;398;
988;<8. 3. 3>;1;1;499;
989;<4. 7. 9>;4;4;623;625;658;804;
990;<5. 4. 5>;0;0;
991;<8. 6. 1>;4;4;322;703;892;998;
992;<5. 3. 7>;0;0;
993;<5. 3. 1>;0;1;787;
994;<5. 6. 1>;1;1;207;
995;<7. 2. 1>;1;1;908;
996;<7. 5. 3>;4;4;85;610;618;700;
997;<7. 2. 5>;2;2;193;986;
998;<8. 2. 5>;3;3;71;111;722;
999;<6. 2. 4>;1;5;210;249;263;418;651;
